Player id,Player,Position,Number,Club,Club (country),D.O.B,Age,Height (cm),Country,Caps,International goals,Plays in home country?
358108,Nacer CHADLI,Midfielder,22,Tottenham Hotspur FC,England,02.08.1989,24,187,Belgium,20,3,FALSE
274946,Emmanuel AGYEMANG BADU,Midfielder,8,Udinese Calcio,Italy,02.12.1990,23,173,Ghana,47,7,FALSE
175498,DaMarcus BEASLEY,Defender,7,Puebla FC,Mexico,24.05.1982,32,170,USA,115,17,FALSE
200179,Cesc FABREGAS,Midfielder,10,FC Barcelona,Spain,04.05.1987,27,175,Spain,88,13,TRUE
296633,Ivan RAKITIC,Midfielder,7,Sevilla FC,Spain,10.03.1988,26,184,Croatia,61,9,FALSE
212410,KWAK Taehwi,Defender,4,Al Hilal FC,Saudi Arabia,08.07.1981,32,185,South Korea,34,5,FALSE
215623,Alberto AQUILANI,Midfielder,14,ACF Fiorentina,Italy,07.07.1984,29,184,Italy,34,5,TRUE
233531,Michael BRADLEY,Midfielder,4,Toronto FC,Canada,31.07.1987,26,185,USA,84,12,FALSE
233167,Haris MEDUNJANIN,Midfielder,18,Gaziantepspor,Turkey,08.03.1985,29,188,Bosnia & Herzegovina,35,5,FALSE
207906,JUANFRAN,Defender,5,Atletico Madrid,Spain,09.01.1985,29,180,Spain,7,1,TRUE
298892,Augusto FERNANDEZ,Midfielder,13,Celta Vigo,Spain,10.04.1986,28,177,Argentina,7,1,FALSE
354875,Abdelmoumene DJABOU,Forward,18,Club Africain,Tunisia,31.01.1987,27,168,Algeria,7,1,FALSE
372989,Ermin BICAKCIC,Defender,3,Eintracht Braunschweig,Germany,24.01.1990,24,185,Bosnia & Herzegovina,7,1,FALSE
321697,Mathew LECKIE,Forward,7,FSV Frankfurt,Germany,04.02.1991,23,181,Australia,7,1,FALSE
367396,Fabrice OLINGA,Forward,19,SV Zulte Waregem,Belgium,12.05.1996,18,177,Cameroon,7,1,FALSE
251352,Andres GUARDADO,Defender,18,Bayer 04 Leverkusen,Germany,28.09.1986,27,167,Mexico,101,14,FALSE
229392,Ezequiel LAVEZZI,Forward,22,Paris Saint-Germain FC,France,03.05.1985,29,173,Argentina,29,4,FALSE
207528,Xabi ALONSO,Midfielder,14,Real Madrid CF,Spain,25.11.1981,32,183,Spain,109,15,TRUE
210214,RAUL MEIRELES,Midfielder,16,Fenerbahce SK,Turkey,17.03.1983,31,179,Portugal,73,10,FALSE
360728,Graham ZUSI,Midfielder,19,Sporting Kansas City,USA,18.08.1986,27,177,USA,22,3,TRUE
209979,Tranquillo BARNETTA,Midfielder,7,Eintracht Frankfurt,Germany,22.05.1985,29,178,Switzerland,74,10,FALSE
344714,Ahmed MUSA,Forward,7,CSKA Moscow,Russia,14.10.1992,21,176,Nigeria,37,5,FALSE
273996,Eden HAZARD,Midfielder,10,Chelsea FC,England,07.01.1991,23,172,Belgium,45,6,FALSE
218284,MARCELO,Defender,6,Real Madrid CF,Spain,12.05.1988,26,174,Brazil,30,4,FALSE
358736,Bruno MARTINS INDI,Defender,4,Feyenoord Rotterdam,Netherlands,08.02.1992,22,186,Netherlands,15,2,TRUE
305764,Gary CAHILL,Defender,5,Chelsea FC,England,19.12.1985,28,191,England,23,3,TRUE
210213,BRUNO ALVES,Defender,2,Fenerbahce SK,Turkey,27.11.1981,32,187,Portugal,71,9,FALSE
375523,Daniel VAN BUYTEN,Defender,15,FC Bayern Muenchen,Germany,07.02.1978,36,196,Belgium,79,10,FALSE
178119,Rafael MARQUEZ,Defender,4,Club Leon,Mexico,13.02.1979,35,184,Mexico,119,15,TRUE
183857,Andres INIESTA,Midfielder,6,FC Barcelona,Spain,11.05.1984,30,170,Spain,96,12,TRUE
297331,Valentin STOCKER,Midfielder,14,FC Basel,Switzerland,12.04.1989,25,179,Switzerland,24,3,TRUE
349592,Eugenio MENA,Defender,2,Santos FC,Brazil,18.07.1988,25,174,Chile,24,3,FALSE
296118,Benjamin MOUKANDJO,Forward,8,AS Nancy,France,12.11.1988,25,178,Cameroon,16,2,FALSE
349517,Victor IBARBO,Forward,14,Cagliari Calcio,Italy,19.05.1990,24,188,Columbia,8,1,FALSE
177876,Andrea PIRLO,Midfielder,21,Juventus FC,Italy,19.05.1979,35,177,Italy,108,13,TRUE
353119,Max GRADEL,Midfielder,15,AS Saint-Etienne,France,30.11.1987,26,177,Ivory Coast,25,3,FALSE
275162,Toni KROOS,Midfielder,18,FC Bayern Muenchen,Germany,04.01.1990,24,182,Germany,43,5,TRUE
358049,Denis GLUSHAKOV,Midfielder,8,FC Spartak Moscow,Russia,27.01.1987,27,182,Russia,26,3,TRUE
305378,Nicolas LODEIRO,Midfielder,14,Botafogo FR,Brazil,21.03.1989,25,173,Uruguay,26,3,FALSE
202544,Antonio VALENCIA,Midfielder,16,Manchester United FC,England,04.08.1985,28,180,Ecuador,70,8,FALSE
184545,Segundo CASTILLO,Midfielder,14,Al Hilal FC,Saudi Arabia,15.05.1982,32,180,Ecuador,81,9,FALSE
216567,Cristian RODRIGUEZ,Midfielder,7,Atletico Madrid,Spain,30.09.1985,28,178,Uruguay,72,8,FALSE
268414,LEE Chungyong,Midfielder,17,Bolton Wanderers FC,England,02.07.1988,25,180,South Korea,54,6,FALSE
289195,Paul AGUILAR,Defender,22,Club America,Mexico,06.03.1986,28,178,Mexico,27,3,TRUE
321745,KIM Shinwook,Forward,18,Ulsan Hyundai FC,South Korea,14.04.1988,26,196,South Korea,27,3,TRUE
309714,Juan CUADRADO,Midfielder,11,ACF Fiorentina,Italy,26.05.1988,26,178,Columbia,27,3,FALSE
291389,KIM Bokyung,Midfielder,7,Cardiff City FC,England,06.10.1989,24,178,South Korea,27,3,FALSE
274135,Mamadou SAKHO,Defender,5,Liverpool FC,England,13.02.1990,24,186,France,18,2,FALSE
295153,Ahmad ALNAMEH,Defender,17,Naft Tehran FC,Iran,20.10.1982,31,189,Iran,9,1,TRUE
268594,Masato MORISHIGE,Defender,6,FC Tokyo,Japan,21.05.1987,27,183,Japan,9,1,TRUE
369990,Rony MARTINEZ,Forward,16,CD Real Sociedad,Honduras,16.10.1987,26,171,Honduras,9,1,TRUE
336837,Diego CALVO,Midfielder,20,Valerenga IF,Norway,25.03.1991,23,178,Costa Rica,9,1,FALSE
297112,Georgios SAMARAS,Forward,7,Celtic FC,Scotland,21.02.1985,29,192,Greece,73,8,FALSE
241559,Luka MODRIC,Midfielder,10,Real Madrid CF,Spain,09.09.1985,28,173,Croatia,74,8,FALSE
228336,Vasileios TOROSIDIS,Defender,15,AS Roma,Italy,10.06.1985,29,185,Greece,65,7,FALSE
229502,Alvaro PEREIRA,Midfielder,6,Sao Paulo FC,Brazil,28.11.1985,28,182,Uruguay,56,6,FALSE
359381,Ivan PERISIC,Midfielder,4,VfL Wolfsburg,Germany,02.02.1989,25,187,Croatia,28,3,FALSE
349574,Michael ARROYO,Midfielder,15,Atlante FC,Mexico,23.04.1987,27,178,Ecuador,19,2,FALSE
198243,Abel AGUILAR,Midfielder,8,Toulouse FC,France,06.01.1985,29,187,Columbia,48,5,FALSE
290821,Axel WITSEL,Midfielder,6,FC Zenit St. Petersburg,Russia,12.01.1989,25,183,Belgium,48,5,FALSE
237949,Andranik TIMOTIAN,Midfielder,14,Esteghlal Tehran FC,Iran,06.03.1983,31,178,Iran,77,8,TRUE
298582,John BOYE,Defender,21,Stade Rennais FC,France,23.04.1987,27,160,Ghana,29,3,FALSE
213170,Masoud SHOJAEI,Forward,7,UD Las Palmas,Spain,09.06.1984,30,185,Iran,49,5,FALSE
358011,Mathieu DEBUCHY,Defender,2,Newcastle United FC,England,28.07.1985,28,178,France,20,2,FALSE
318150,Charles ARANGUIZ,Midfielder,20,SC Internacional,Brazil,17.04.1989,25,171,Chile,20,2,FALSE
290605,James TROISI,Midfielder,14,Melbourne Victory FC,Australia,03.07.1988,25,177,Australia,10,1,TRUE
356669,BERNARD,Forward,20,Shakhtar Donetsk,Ukraine,08.09.1992,21,166,Brazil,10,1,FALSE
181406,MAICON,Defender,23,AS Roma,Italy,26.07.1981,32,186,Brazil,71,7,FALSE
227839,Marvin CHAVEZ,Midfielder,10,CD Chivas USA,USA,03.11.1983,30,156,Honduras,41,4,FALSE
304934,Roger ESPINOZA,Midfielder,15,Wigan Athletic FC,England,25.10.1986,27,180,Honduras,41,4,FALSE
239433,Diego LUGANO,Defender,2,West Bromwich Albion FC,England,02.11.1980,33,188,Uruguay,93,9,FALSE
300407,Sejad SALIHOVIC,Midfielder,23,TSG 1899 Hoffenheim,Germany,08.10.1984,29,182,Bosnia & Herzegovina,42,4,FALSE
298959,RAMIRES,Midfielder,16,Chelsea FC,England,24.03.1987,27,181,Brazil,42,4,FALSE
230739,Rodrigo PALACIO,Forward,18,FC Internazionale,Italy,05.02.1982,32,175,Argentina,21,2,FALSE
209989,Philippe SENDEROS,Defender,4,Valencia CF,Spain,14.02.1985,29,190,Switzerland,53,5,FALSE
197514,Mile JEDINAK,Midfielder,15,Crystal Palace FC,England,03.08.1984,29,188,Australia,43,4,FALSE
177855,Xavi HERNANDEZ,Midfielder,8,FC Barcelona,Spain,25.01.1980,34,170,Spain,131,12,TRUE
300402,Senijad IBRICIC,Midfielder,17,Kayseri Erciyesspor,Turkey,26.09.1985,28,185,Bosnia & Herzegovina,44,4,FALSE
290800,Dario VIDOSIC,Midfielder,20,FC Sion,Switzerland,08.04.1987,27,185,Australia,22,2,FALSE
365464,Juan MONTES,Defender,4,CD Motagua,Honduras,26.12.1985,28,196,Honduras,11,1,TRUE
311554,Haris SEFEROVIC,Forward,9,Real Sociedad,Spain,22.02.1992,22,187,Switzerland,11,1,FALSE
358692,Julian DRAXLER,Midfielder,14,FC Schalke 04,Germany,20.09.1993,20,185,Germany,11,1,TRUE
184447,Walter AYOVI,Midfielder,10,CF Pachuca,Mexico,11.08.1979,34,173,Ecuador,89,8,FALSE
180936,Yoshito OKUBO,Forward,13,Kawasaki Frontale,Japan,09.06.1982,32,170,Japan,56,5,TRUE
290825,Moussa DEMBELE,Midfielder,19,Tottenham Hotspur FC,England,16.07.1987,26,185,Belgium,56,5,FALSE
196900,Sami KHEDIRA,Midfielder,6,Real Madrid CF,Spain,04.04.1987,27,189,Germany,45,4,FALSE
268406,KI Sungyueng,Midfielder,16,Sunderland AFC,England,24.01.1989,25,186,South Korea,58,5,FALSE
294620,Andre AYEW,Midfielder,10,Olympique Marseille,France,17.12.1989,24,175,Ghana,47,4,FALSE
177768,Yasuhito ENDO,Midfielder,7,Gamba Osaka,Japan,28.01.1980,34,178,Japan,143,12,TRUE
218253,Carlos SALCIDO,Defender,3,Tigres UANL,Mexico,02.04.1980,34,176,Mexico,120,10,TRUE
209502,Jean BEAUSEJOUR,Midfielder,15,Wigan Athletic FC,England,01.06.1984,30,178,Chile,60,5,FALSE
267527,Gary MEDEL,Defender,17,Cardiff City FC,England,03.08.1987,26,171,Chile,60,5,FALSE
296297,Mario MARTINEZ,Midfielder,23,Real Espana,Honduras,30.07.1989,24,173,Honduras,36,3,TRUE
183882,Hassan YEBDA,Midfielder,7,Udinese Calcio,Italy,14.05.1984,30,188,Algeria,24,2,FALSE
239424,HERNANES,Midfielder,18,FC Internazionale,Italy,29.05.1985,29,180,Brazil,24,2,FALSE
358114,Dries MERTENS,Midfielder,14,SSC Napoli,Italy,06.05.1987,27,164,Belgium,24,2,FALSE
318034,Federico FERNANDEZ,Defender,17,SSC Napoli,Italy,21.02.1989,25,190,Argentina,24,2,FALSE
312432,Dejan LOVREN,Defender,6,Southampton FC,England,05.07.1989,24,188,Croatia,24,2,FALSE
323698,Vincent ABOUBAKAR,Forward,10,FC Lorient,France,22.01.1992,22,176,Cameroon,24,2,FALSE
261029,Gokhan INLER,Midfielder,8,SSC Napoli,Italy,27.06.1984,29,181,Switzerland,73,6,FALSE
214887,Konstantinos KATSOURANIS,Midfielder,21,PAOK FC,Greece,21.06.1979,35,183,Greece,110,9,TRUE
190962,DANI ALVES,Defender,2,FC Barcelona,Spain,06.05.1983,31,175,Brazil,74,6,FALSE
271182,Michael BARRANTES,Midfielder,11,Aalesunds FK,Norway,04.10.1983,30,177,Costa Rica,50,4,FALSE
299960,Phil JAGIELKA,Defender,6,Everton FC,England,17.08.1982,31,183,England,25,2,TRUE
200847,Adrian RAMOS,Forward,19,Hertha BSC,Germany,22.01.1986,28,184,Columbia,25,2,FALSE
281252,Fabian ORELLANA,Forward,14,Celta Vigo,Spain,27.01.1986,28,168,Chile,25,2,FALSE
196605,Stephan LICHTSTEINER,Defender,2,Juventus FC,Italy,16.01.1984,30,180,Switzerland,63,5,FALSE
216814,Sergio RAMOS,Defender,15,Real Madrid CF,Spain,30.03.1986,28,183,Spain,115,9,TRUE
216874,Nicolas LOMBAERTS,Defender,18,FC Zenit St. Petersburg,Russia,20.03.1985,29,188,Belgium,26,2,FALSE
356162,Esseid BELKALEM,Defender,4,Watford FC,England,01.01.1989,25,190,Algeria,13,1,FALSE
168832,Georgios KARAGOUNIS,Midfielder,10,Fulham FC,England,06.03.1977,37,176,Greece,134,10,FALSE
199600,Jean MAKOUN,Midfielder,11,Stade Rennais FC,France,29.05.1983,31,170,Cameroon,67,5,FALSE
178403,Joseph YOBO,Defender,2,Norwich City FC,England,06.09.1980,33,185,Nigeria,96,7,FALSE
297377,Ognjen VUKOJEVIC,Midfielder,8,FC Dynamo Kyiv,Ukraine,20.12.1983,30,184,Croatia,55,4,FALSE
278072,Jalal HOSSEINI,Defender,4,Perspolis FC,Iran,03.02.1982,32,185,Iran,83,6,TRUE
202655,Jorge VALDIVIA,Midfielder,10,Palmeiras,Brazil,19.10.1983,30,173,Chile,56,4,FALSE
290904,Jan VERTONGHEN,Defender,5,Tottenham Hotspur FC,England,24.04.1987,27,189,Belgium,56,4,FALSE
197411,Mark MILLIGAN,Midfielder,5,Melbourne Victory FC,Australia,04.08.1985,28,178,Australia,28,2,TRUE
213124,Amirhossein SADEGHI,Defender,5,Esteghlal Tehran FC,Iran,06.09.1981,32,185,Iran,14,1,TRUE
364707,Albert ADOMAH,Midfielder,14,Middlesbrough FC,England,13.12.1987,26,162,Ghana,14,1,FALSE
303394,Carlos PENA,Midfielder,21,Club Leon,Mexico,29.03.1990,24,176,Mexico,14,1,TRUE
306424,Tommy OAR,Midfielder,11,FC Utrecht,Netherlands,10.12.1991,22,170,Australia,14,1,FALSE
269784,FABIO COENTRAO,Defender,5,Real Madrid CF,Spain,11.03.1988,26,181,Portugal,43,3,FALSE
234463,John Obi MIKEL,Midfielder,10,Chelsea FC,England,22.04.1987,27,188,Nigeria,58,4,FALSE
358013,Yohan CABAYE,Midfielder,6,Paris Saint-Germain FC,France,14.01.1986,28,175,France,29,2,TRUE
311150,Mats HUMMELS,Defender,5,Borussia Dortmund,Germany,16.12.1988,25,192,Germany,29,2,TRUE
305972,Joao ROJAS,Forward,9,Cruz Azul FC,Mexico,14.06.1989,25,173,Ecuador,29,2,FALSE
216004,Vincent KOMPANY,Defender,4,Manchester City FC,England,10.04.1986,28,190,Belgium,59,4,FALSE
216973,Gerard PIQUE,Defender,3,FC Barcelona,Spain,02.02.1987,27,192,Spain,60,4,TRUE
215208,Madjid BOUGUERRA,Defender,2,Lekhwiya SC,Qatar,07.10.1982,31,189,Algeria,61,4,FALSE
294619,Kwadwo ASAMOAH,Midfielder,20,Juventus FC,Italy,09.12.1988,25,168,Ghana,61,4,FALSE
200219,Fredy GUARIN,Midfielder,13,FC Internazionale,Italy,30.06.1986,27,187,Columbia,48,3,FALSE
3408,Mario YEPES,Defender,3,Atalanta Bergamo,Italy,13.01.1976,38,186,Columbia,97,6,FALSE
200935,Stephane MBIA,Midfielder,17,Sevilla FC,Spain,20.05.1986,28,190,Cameroon,49,3,FALSE
230114,Jorge CLAROS,Midfielder,20,CD Motagua,Honduras,08.01.1986,28,176,Honduras,49,3,TRUE
215274,Giorgio CHIELLINI,Defender,3,Juventus FC,Italy,14.08.1984,29,192,Italy,67,4,TRUE
268821,Giancarlo GONZALEZ,Defender,3,Columbus Crew,USA,08.02.1988,26,192,Costa Rica,34,2,FALSE
295157,Hashem BEIKZADEH,Midfielder,19,Esteghlal Tehran FC,Iran,22.01.1984,30,180,Iran,17,1,TRUE
349588,Felipe GUTIERREZ,Midfielder,16,FC Twente,Netherlands,08.10.1990,23,175,Chile,17,1,FALSE
330693,Andy NAJAR,Midfielder,17,RSC Anderlecht,Belgium,16.03.1993,21,170,Honduras,17,1,FALSE
310048,Enoh EYONG,Midfielder,18,Antalyaspor AS,Turkey,23.03.1986,28,180,Cameroon,35,2,FALSE
268822,Jose CUBERO,Midfielder,22,CS Herediano,Costa Rica,14.02.1987,27,178,Costa Rica,35,2,TRUE
178963,Kolo TOURE,Defender,4,Liverpool FC,England,19.03.1981,33,183,Ivory Coast,106,6,FALSE
297373,Vedran CORLUKA,Defender,5,FC Lokomotiv Moscow,Russia,05.02.1986,28,192,Croatia,72,4,FALSE
321641,Leonardo BONUCCI,Defender,19,Juventus FC,Italy,01.05.1987,27,190,Italy,36,2,TRUE
210212,RICARDO COSTA,Defender,13,Valencia CF,Spain,16.05.1981,33,183,Portugal,18,1,FALSE
245156,Jose ROJAS,Defender,13,Club Universidad de Chile,Chile,23.06.1983,30,174,Chile,18,1,TRUE
299086,Lazaros CHRISTODOULOPOULOS,Midfielder,16,Bologna FC,Italy,19.12.1986,27,182,Greece,18,1,FALSE
367918,LUIZ GUSTAVO,Midfielder,17,VfL Wolfsburg,Germany,23.07.1987,26,188,Brazil,18,1,FALSE
233703,Martin DEMICHELIS,Defender,15,Manchester City FC,England,20.12.1980,33,184,Argentina,37,2,FALSE
209827,Wilson PALACIOS,Midfielder,8,Stoke City FC,England,29.07.1984,29,181,Honduras,93,5,FALSE
275931,PEPE,Defender,3,Real Madrid CF,Spain,26.02.1983,31,186,Portugal,57,3,FALSE
228936,Ignazio ABATE,Defender,7,AC Milan,Italy,12.11.1986,27,180,Italy,19,1,TRUE
186787,Sergey IGNASHEVICH,Defender,4,CSKA Moscow,Russia,14.07.1979,34,186,Russia,97,5,TRUE
200262,Landry NGUEMO,Midfielder,7,FC Girondins Bordeaux,France,28.11.1985,28,172,Cameroon,39,2,FALSE
271253,Maya YOSHIDA,Defender,22,Southampton FC,England,24.08.1988,25,189,Japan,40,2,FALSE
251481,Pejman MONTAZERI,Defender,15,Umm Salal SC,Qatar,06.09.1983,30,186,Iran,20,1,FALSE
233530,Marcelo DIAZ,Midfielder,21,FC Basel,Switzerland,30.12.1986,27,168,Chile,20,1,FALSE
311148,Benedikt HOEWEDES,Defender,4,FC Schalke 04,Germany,29.02.1988,26,187,Germany,20,1,TRUE
375754,KIM Younggwon,Defender,5,Guangzhou Evergrande FC,China,27.02.1990,24,187,South Korea,20,1,FALSE
315429,Ogenyi ONAZI,Midfielder,17,SS Lazio,Italy,25.12.1992,21,168,Nigeria,20,1,FALSE
279417,Cristhian NOBOA,Midfielder,6,FC Dynamo Moscow,Russia,09.04.1985,29,181,Ecuador,41,2,FALSE
267647,Uwa ECHIEJILE,Defender,3,AS Monaco,France,20.01.1988,26,185,Nigeria,41,2,FALSE
196748,Philipp LAHM,Midfielder,16,FC Bayern Muenchen,Germany,11.11.1983,30,170,Germany,105,5,TRUE
207946,Souleymane BAMBA,Defender,22,Trabzonspor,Turkey,13.01.1985,29,190,Ivory Coast,42,2,FALSE
286259,Alvaro GONZALEZ,Midfielder,20,SS Lazio,Italy,29.10.1984,29,175,Uruguay,42,2,FALSE
358022,Jose CHOLEVAS,Defender,20,Olympiacos Piraeus FC,Greece,27.06.1984,29,184,Greece,21,1,TRUE
313805,Heiner MORA,Defender,8,Deportivo Saprissa,Costa Rica,20.06.1984,29,179,Costa Rica,21,1,TRUE
233497,Masahiko INOHA,Defender,19,Jubilo Iwata,Japan,28.08.1985,28,179,Japan,21,1,TRUE
311174,Fabian JOHNSON,Defender,23,TSG 1899 Hoffenheim,Germany,11.12.1987,26,182,USA,21,1,FALSE
356409,Admir MEHMEDI,Forward,18,SC Freiburg,Germany,16.03.1991,23,183,Switzerland,21,1,FALSE
183893,Jermaine JONES,Midfielder,13,Besiktas JK,Turkey,03.11.1981,32,184,USA,43,2,FALSE
298664,Claudio MARCHISIO,Midfielder,8,Juventus FC,Italy,19.01.1986,28,179,Italy,43,2,TRUE
290824,Steven DEFOUR,Midfielder,16,FC Porto,Portugal,15.04.1988,26,173,Belgium,43,2,FALSE
229439,Gonzalo JARA,Defender,18,Nottingham Forest FC,England,29.08.1985,28,177,Chile,65,3,FALSE
175689,THIAGO MOTTA,Midfielder,5,Paris Saint-Germain FC,France,28.08.1982,31,187,Italy,22,1,FALSE
300237,Dmitry KOMBAROV,Defender,23,FC Spartak Moscow,Russia,22.01.1987,27,182,Russia,22,1,TRUE
358014,Blaise MATUIDI,Midfielder,14,Paris Saint-Germain FC,France,09.04.1987,27,175,France,22,1,TRUE
299896,Domagoj VIDA,Defender,21,FC Dynamo Kyiv,Ukraine,29.04.1989,25,184,Croatia,22,1,FALSE
289964,THIAGO SILVA,Defender,3,Paris Saint-Germain FC,France,22.09.1984,29,182,Brazil,45,2,FALSE
291372,Yuto NAGATOMO,Defender,5,FC Internazionale,Italy,12.09.1986,27,170,Japan,69,3,FALSE
228617,Mauricio ISLA,Defender,4,Juventus FC,Italy,12.06.1988,26,177,Chile,46,2,FALSE
216715,Ron VLAAR,Defender,2,Aston Villa FC,England,16.02.1985,29,190,Netherlands,23,1,FALSE
305768,Leighton BAINES,Defender,3,Everton FC,England,11.12.1984,29,172,England,23,1,TRUE
