Player id,Player,Position,Number,Club,Club (country),D.O.B,Age,Height (cm),Country,Caps,International goals,Plays in home country?
229440,Jose FUENZALIDA,Midfielder,19,CSD Colo-Colo,Chile,22.02.1985,29,170,Chile,23,1,TRUE
339551,Brayan BECKELES,Defender,21,CD Olimpia,Honduras,28.11.1985,28,186,Honduras,23,1,TRUE
200201,MIGUEL VELOSO,Midfielder,4,FC Dynamo Kyiv,Ukraine,11.05.1986,28,181,Portugal,47,2,FALSE
216650,Gelson FERNANDES,Midfielder,16,SC Freiburg,Germany,02.09.1986,27,179,Switzerland,47,2,FALSE
216627,Valon BEHRAMI,Midfielder,11,SSC Napoli,Italy,19.04.1985,29,184,Switzerland,48,2,FALSE
312679,HONG Jeongho,Defender,20,FC Augsburg,Germany,12.08.1989,24,188,South Korea,24,1,FALSE
207888,Per MERTESACKER,Defender,17,Arsenal FC,England,29.09.1984,29,198,Germany,97,4,FALSE
216069,Emir SPAHIC,Defender,4,Bayer 04 Leverkusen,Germany,18.08.1980,33,183,Bosnia & Herzegovina,74,3,FALSE
239237,Carl MEDJANI,Defender,12,Valenciennes FC,France,15.05.1985,29,180,Algeria,25,1,FALSE
216006,Anthony VANDEN BORRE,Defender,21,RSC Anderlecht,Belgium,24.10.1987,26,185,Belgium,25,1,TRUE
307026,Cristian GAMBOA,Defender,16,Rosenborg BK,Norway,24.10.1989,24,175,Costa Rica,25,1,FALSE
347716,Hiroshi KIYOTAKE,Forward,8,1. FC Nuernberg,Germany,12.11.1989,24,172,Japan,25,1,FALSE
306634,Jonathan MENSAH,Defender,19,Evian TG FC,France,13.07.1990,23,182,Ghana,25,1,FALSE
213878,Victor BERNARDEZ,Defender,5,San Jose Earthquakes,USA,24.05.1982,32,187,Honduras,76,3,FALSE
229499,Diego GODIN,Defender,3,Atletico Madrid,Spain,16.02.1986,28,185,Uruguay,76,3,FALSE
186793,Vasily BEREZUTSKIY,Defender,14,CSKA Moscow,Russia,20.06.1982,32,188,Russia,77,3,TRUE
339447,Johnny ACOSTA,Defender,2,LD Alajuelense,Costa Rica,21.07.1983,30,175,Costa Rica,26,1,TRUE
321971,Geoff CAMERON,Defender,20,Stoke City FC,England,11.07.1985,28,190,USA,26,1,FALSE
296273,Alejandro BEDOYA,Midfielder,11,FC Nantes,France,29.04.1987,27,178,USA,26,1,FALSE
183796,Christian BOLANOS,Midfielder,7,FC Kobenhavn,Denmark,17.05.1984,30,178,Costa Rica,54,2,FALSE
296827,Rafik HALLICHE,Defender,5,Academica Coimbra,Portugal,02.09.1986,27,187,Algeria,28,1,FALSE
181930,Jorge GUAGUA,Defender,2,CS Emelec,Ecuador,28.09.1981,32,179,Ecuador,58,2,TRUE
288961,Ehsan HAJI SAFI,Midfielder,3,Sepahan FC,Iran,25.02.1990,24,177,Iran,58,2,TRUE
181698,Aldo RAMIREZ,Midfielder,5,CA Monarcas Morelia,Mexico,18.04.1981,33,175,Columbia,29,1,FALSE
278732,Aurelien CHEDJOU,Defender,14,Galatasaray SK,Turkey,20.06.1985,28,185,Cameroon,29,1,FALSE
286481,Maximiliano PEREIRA,Defender,16,SL Benfica,Portugal,08.06.1984,30,173,Uruguay,89,3,FALSE
356711,Azubuike EGWUEKWE,Defender,6,Warri Wolves FC,Nigeria,16.07.1989,24,195,Nigeria,31,1,TRUE
200199,JOAO MOUTINHO,Midfielder,8,AS Monaco,France,08.09.1986,27,170,Portugal,66,2,FALSE
358099,Senad LULIC,Midfielder,16,SS Lazio,Italy,18.01.1986,28,183,Bosnia & Herzegovina,33,1,FALSE
213879,Maynor FIGUEROA,Defender,3,Hull City FC,England,02.05.1983,31,184,Honduras,100,3,FALSE
268474,Atsuto UCHIDA,Defender,2,FC Schalke 04,Germany,27.03.1988,26,176,Japan,67,2,FALSE
216646,Blerim DZEMAILI,Midfielder,15,SSC Napoli,Italy,12.04.1986,28,179,Switzerland,34,1,FALSE
290864,Toby ALDERWEIRELD,Defender,2,Atletico Madrid,Spain,02.03.1989,25,186,Belgium,34,1,FALSE
356459,Godfrey OBOABONA,Defender,14,Caykur Rizespor,Turkey,16.09.1990,23,183,Nigeria,34,1,FALSE
216642,Reto ZIEGLER,Defender,3,US Sassuolo,Italy,16.01.1986,28,183,Switzerland,35,1,FALSE
296303,Juan Carlos GARCIA,Defender,6,Wigan Athletic FC,England,08.03.1988,26,175,Honduras,35,1,FALSE
175512,Kyle BECKERMAN,Midfielder,15,Real Salt Lake,USA,23.04.1982,32,181,USA,36,1,TRUE
349578,Frickson ERAZO,Defender,3,CR Flamengo,Brazil,05.05.1988,26,189,Ecuador,36,1,FALSE
273291,Efe AMBROSE,Defender,5,Celtic FC,Scotland,18.10.1988,25,190,Nigeria,36,1,FALSE
289027,Makoto HASEBE,Midfielder,17,1. FC Nuernberg,Germany,18.01.1984,30,180,Japan,78,2,FALSE
291329,Ismael TIOTE,Midfielder,9,Newcastle United FC,England,21.06.1986,27,175,Ivory Coast,42,1,FALSE
216645,Johan DJOUROU,Defender,20,Hamburger SV,Germany,18.01.1987,27,192,Switzerland,44,1,FALSE
229436,Carlos CARMONA,Midfielder,6,Atalanta Bergamo,Italy,21.02.1987,27,179,Chile,44,1,FALSE
185359,Diego PEREZ,Midfielder,15,Bologna FC,Italy,18.05.1980,34,176,Uruguay,89,2,FALSE
237071,Boniek GARCIA,Midfielder,14,Houston Dynamo,USA,04.09.1984,29,176,Honduras,90,2,FALSE
197409,Matt McKAY,Midfielder,17,Brisbane Roar FC,Australia,11.01.1983,31,174,Australia,46,1,TRUE
207924,James MILNER,Midfielder,17,Manchester City FC,England,04.01.1986,28,175,England,46,1,TRUE
238381,Samuel INKOOM,Defender,2,FC Platanias,Greece,01.06.1989,25,179,Ghana,46,1,FALSE
183798,Roy MILLER,Defender,19,New York Red Bulls,USA,24.11.1984,29,189,Costa Rica,47,1,FALSE
182372,Javier MASCHERANO,Midfielder,14,FC Barcelona,Spain,08.06.1984,30,171,Argentina,96,2,FALSE
216880,Thomas VERMAELEN,Defender,3,Arsenal FC,England,14.11.1985,28,178,Belgium,48,1,FALSE
228351,Alexandros TZIOLIS,Midfielder,6,Kayserispor,Turkey,13.02.1985,29,190,Greece,49,1,FALSE
229443,Juan ZUNIGA,Defender,18,SSC Napoli,Italy,14.12.1985,28,171,Columbia,49,1,FALSE
197464,Glen JOHNSON,Defender,2,Liverpool FC,England,23.08.1984,29,180,England,51,1,TRUE
200213,Pablo ARMERO,Defender,7,West Ham United FC,England,02.11.1986,27,174,Columbia,52,1,FALSE
238112,Hector MORENO,Defender,15,RCD Espanyol,Spain,17.01.1988,26,182,Mexico,52,1,FALSE
267829,Martin CACERES,Defender,22,Juventus FC,Italy,07.04.1987,27,178,Uruguay,56,1,FALSE
209940,Junior DIAZ,Defender,15,FSV Mainz 05,Germany,12.09.1983,30,185,Costa Rica,61,1,FALSE
276131,Walter GARGANO,Midfielder,5,Parma FC,Italy,23.07.1984,29,168,Uruguay,62,1,FALSE
230117,Emilio IZAGUIRRE,Midfielder,7,Celtic FC,Scotland,10.05.1986,28,177,Honduras,65,1,FALSE
216964,Nigel DE JONG,Midfielder,6,AC Milan,Italy,30.11.1984,29,174,Netherlands,70,1,FALSE
198489,Arthur BOKA,Defender,3,VfB Stuttgart,Germany,02.04.1983,31,166,Ivory Coast,77,1,FALSE
184373,Yasuyuki KONNO,Defender,15,Gamba Osaka,Japan,25.01.1983,31,178,Japan,80,1,TRUE
208120,Michael UMANA,Defender,4,Deportivo Saprissa,Costa Rica,16.07.1982,31,180,Costa Rica,81,1,TRUE
209960,Francisco RODRIGUEZ,Defender,2,Club America,Mexico,20.10.1981,32,191,Mexico,92,1,TRUE
176971,Didier ZOKORA,Defender,5,Trabzonspor,Turkey,14.12.1980,33,183,Ivory Coast,119,1,FALSE
94918,Faryd MONDRAGON,Goalkeeper,22,Deportivo Cali,Columbia,21.06.1971,43,191,Columbia,50,0,TRUE
178185,Noel VALLADARES,Goalkeeper,18,CD Olimpia,Honduras,03.05.1977,37,178,Honduras,120,0,TRUE
159304,Gianluigi BUFFON,Goalkeeper,1,Juventus FC,Italy,28.01.1978,36,190,Italy,139,0,TRUE
179048,Stipe PLETIKOSA,Goalkeeper,1,FC Rostov,Russia,08.01.1979,35,193,Croatia,110,0,FALSE
178420,Tim HOWARD,Goalkeeper,1,Everton FC,England,06.03.1979,35,187,USA,98,0,FALSE
182021,Mickael LANDREAU,Goalkeeper,23,SC Bastia,France,14.05.1979,35,184,France,11,0,TRUE
184982,Nick RIMANDO,Goalkeeper,22,Real Salt Lake,USA,17.06.1979,35,182,USA,14,0,TRUE
178958,Boubacar BARRY,Goalkeeper,1,KSC Lokeren,Belgium,30.12.1979,34,180,Ivory Coast,76,0,FALSE
179038,JULIO CESAR,Goalkeeper,12,Toronto FC,Canada,03.09.1979,34,179,Brazil,79,0,FALSE
367333,Sergey RYZHIKOV,Goalkeeper,16,FC Rubin Kazan,Russia,19.09.1980,33,192,Russia,1,0,TRUE
358097,Asmir AVDUKIC,Goalkeeper,22,FK Borac Banja Luka,Bosnia & Herzegovina,13.05.1981,33,190,Bosnia & Herzegovina,3,0,TRUE
195223,Roman WEIDENFELLER,Goalkeeper,22,Borussia Dortmund,Germany,06.08.1980,33,188,Germany,2,0,TRUE
209168,Eugene GALEKOVIC,Goalkeeper,18,Adelaide United FC,Australia,12.06.1981,33,186,Australia,8,0,TRUE
214377,Andrea BARZAGLI,Defender,15,Juventus FC,Italy,08.05.1981,33,186,Italy,47,0,TRUE
176644,Iker CASILLAS,Goalkeeper,1,Real Madrid CF,Spain,20.05.1981,33,185,Spain,153,0,TRUE
215484,Loukas VYNTRA,Defender,11,Levante UD,Spain,05.02.1981,33,184,Greece,49,0,FALSE
178630,Johnny HERRERA,Goalkeeper,23,Club Universidad de Chile,Chile,09.05.1981,33,183,Chile,7,0,TRUE
298516,Rahman AHMADI,Goalkeeper,1,Sepahan FC,Iran,30.07.1980,33,182,Iran,11,0,TRUE
356612,Hugo CAMPAGNARO,Defender,3,FC Internazionale,Italy,27.06.1980,33,181,Argentina,13,0,FALSE
213871,Donis ESCOBER,Goalkeeper,22,CD Olimpia,Honduras,03.02.1981,33,180,Honduras,20,0,TRUE
195231,Jose CORONA,Goalkeeper,1,Cruz Azul FC,Mexico,26.01.1981,33,178,Mexico,32,0,TRUE
212246,Patrice EVRA,Defender,3,Manchester United FC,England,15.05.1981,33,171,France,57,0,FALSE
215471,Vangelis MORAS,Defender,5,Hellas Verona FC,Italy,26.08.1981,32,193,Greece,18,0,FALSE
274703,Agustin ORION,Goalkeeper,12,CA Boca Juniors,Argentina,26.07.1981,32,190,Argentina,3,0,TRUE
214404,BETO,Goalkeeper,22,Sevilla FC,Spain,01.05.1982,32,183,Portugal,7,0,FALSE
181951,Brad DAVIS,Midfielder,14,Houston Dynamo,USA,08.11.1981,32,180,USA,16,0,TRUE
214874,Patrick PEMBERTON,Goalkeeper,18,LD Alajuelense,Costa Rica,24.04.1982,32,178,Costa Rica,20,0,TRUE
207809,MAXWELL,Defender,14,Paris Saint-Germain FC,France,27.08.1981,32,177,Brazil,8,0,FALSE
210702,Danijel PRANJIC,Defender,3,Panathinaikos FC,Greece,02.12.1981,32,172,Croatia,49,0,FALSE
286238,Egidio AREVALO,Midfielder,17,CA Monarcas Morelia,Mexico,01.01.1982,32,168,Uruguay,54,0,FALSE
309426,VICTOR,Goalkeeper,22,Atletico Mineiro,Brazil,21.01.1983,31,195,Brazil,6,0,TRUE
253999,Ben FOSTER,Goalkeeper,13,West Bromwich Albion FC,England,03.04.1983,31,193,England,6,0,TRUE
184320,JEFFERSON,Goalkeeper,1,Botafogo FR,Brazil,02.01.1983,31,190,Brazil,9,0,TRUE
175546,Alfredo TALAVERA,Goalkeeper,12,Deportivo Toluca FC,Mexico,18.09.1982,31,188,Mexico,14,0,TRUE
175413,Pepe REINA,Goalkeeper,23,SSC Napoli,Italy,31.08.1982,31,187,Spain,32,0,FALSE
299066,EDUARDO,Goalkeeper,1,Sporting Braga,Portugal,19.09.1982,31,187,Portugal,33,0,TRUE
175629,Martin SILVA,Goalkeeper,23,CR Vasco da Gama,Brazil,25.03.1983,31,187,Uruguay,4,0,FALSE
216990,Charles ITANDJE,Goalkeeper,16,Konyaspor,Turkey,02.11.1982,31,185,Cameroon,9,0,FALSE
202650,Claudio BRAVO,Goalkeeper,1,Real Sociedad,Spain,13.04.1983,31,185,Chile,79,0,FALSE
198117,Eiji KAWASHIMA,Goalkeeper,1,Standard Liege,Belgium,20.03.1983,31,185,Japan,56,0,FALSE
189300,Vincent ENYEAMA,Goalkeeper,1,Lille OSC,France,29.08.1982,31,185,Nigeria,90,0,FALSE
196620,Steve VON BERGEN,Defender,5,BSC Young Boys,Switzerland,10.06.1983,31,183,Switzerland,41,0,TRUE
254141,Bacary SAGNA,Defender,15,Arsenal FC,England,14.02.1983,31,175,France,40,0,FALSE
275793,Oscar BAGUI,Defender,18,CS Emelec,Ecuador,10.12.1982,31,170,Ecuador,21,0,TRUE
196633,Diego BENAGLIO,Goalkeeper,1,VfL Wolfsburg,Germany,08.09.1983,30,195,Switzerland,57,0,FALSE
306144,Mariano ANDUJAR,Goalkeeper,21,Calcio Catania,Italy,30.07.1983,30,194,Argentina,10,0,FALSE
349832,Jose Maria BASANTA,Defender,23,CF Monterrey,Mexico,03.04.1984,30,188,Argentina,8,0,FALSE
184856,Austine EJIDE,Goalkeeper,16,Hapoel Be'er Sheva FC,Israel,08.04.1984,30,186,Nigeria,31,0,FALSE
299904,Mensur MUJDZA,Midfielder,13,SC Freiburg,Germany,28.03.1984,30,184,Bosnia & Herzegovina,24,0,FALSE
254089,Michel VORM,Goalkeeper,22,Swansea City AFC,England,20.10.1983,30,183,Netherlands,14,0,FALSE
354873,Mehdi MOSTEFA,Midfielder,22,AC Ajaccio,France,30.08.1983,30,182,Algeria,22,0,FALSE
216432,Yury ZHIRKOV,Forward,18,FC Dynamo Moscow,Russia,20.08.1983,30,180,Russia,60,0,TRUE
306180,Benoit ASSOU EKOTTO,Defender,2,Queens Park Rangers FC,England,24.03.1984,30,178,Cameroon,21,0,FALSE
329737,Ghasem HADADIFAR,Midfielder,11,Zob Ahan Isfahan FC,Iran,12.07.1983,30,178,Iran,16,0,TRUE
254091,Paul VERHAEGH,Defender,12,FC Augsburg,Germany,01.09.1983,30,178,Netherlands,2,0,FALSE
358893,Andrey ESHCHENKO,Defender,22,FC Anzhi Makhachkala,Russia,09.02.1984,30,177,Russia,11,0,TRUE
216438,Igor DENISOV,Midfielder,7,FC Dynamo Moscow,Russia,17.05.1984,30,176,Russia,43,0,TRUE
317072,Henri BEDIMO,Defender,12,Olympique Lyonnais,France,04.06.1984,30,176,Cameroon,30,0,FALSE
321682,Medhi LACEN,Midfielder,8,Getafe CF,Spain,15.03.1984,30,175,Algeria,29,0,FALSE
202280,Luis SARITAMA,Midfielder,19,Barcelona SC,Ecuador,20.10.1983,30,175,Ecuador,48,0,TRUE
306206,Khosro HEYDARI,Forward,2,Esteghlal Tehran FC,Iran,14.09.1983,30,175,Iran,47,0,TRUE
214571,Rio MAVUBA,Midfielder,12,Lille OSC,France,08.03.1984,30,172,France,11,0,TRUE
214407,JOAO PEREIRA,Defender,21,Valencia CF,Spain,25.02.1984,30,172,Portugal,35,0,FALSE
276139,Brad GUZAN,Goalkeeper,12,Aston Villa FC,England,09.09.1984,29,193,USA,25,0,FALSE
357990,Gordon SCHILDENFELD,Defender,13,Panathinaikos FC,Greece,18.03.1985,29,191,Croatia,21,0,FALSE
299887,Danijel SUBASIC,Goalkeeper,23,AS Monaco,France,27.10.1984,29,191,Croatia,6,0,FALSE
198546,JUNG Sungryong,Goalkeeper,1,Suwon Bluewings FC,South Korea,04.01.1985,29,190,South Korea,60,0,TRUE
297230,Osman CHAVEZ,Defender,2,Qingdao Jonoon FC,China,29.07.1984,29,187,Honduras,54,0,FALSE
182479,Chigozie AGBIM,Goalkeeper,21,Enugu Rangers FC,Nigeria,28.11.1984,29,187,Nigeria,14,0,TRUE
305708,Mohamed ZEMMAMOUCHE,Goalkeeper,16,USM Alger,Algeria,19.03.1985,29,187,Algeria,7,0,TRUE
378836,Marco PAROLO,Midfielder,18,Parma FC,Italy,25.01.1985,29,186,Italy,3,0,TRUE
182620,Alex WILKINSON,Defender,22,Jeonbuk Hyundai Motors FC,South Korea,13.08.1984,29,183,Australia,2,0,FALSE
229450,Gabriel ACHILIER,Defender,21,CS Emelec,Ecuador,24.03.1985,29,183,Ecuador,22,0,TRUE
356166,Cedric SI MOHAMMED,Goalkeeper,1,CS Constantine,Algeria,09.01.1985,29,182,Algeria,1,0,TRUE
298676,HA Daesung,Midfielder,8,Beijing Guoan,China,02.03.1985,29,182,South Korea,13,0,FALSE
299064,RUBEN AMORIM,Midfielder,20,SL Benfica,Portugal,27.01.1985,29,180,Portugal,11,0,TRUE
376071,Fatawu DAUDA,Goalkeeper,16,Orlando Pirates,South Africa,06.04.1985,29,180,Ghana,17,0,FALSE
323339,Djamel MESBAH,Defender,6,AS Livorno,Italy,09.10.1984,29,179,Algeria,26,0,FALSE
367555,Die SEREY,Midfielder,20,FC Basel,Switzerland,07.11.1984,29,179,Ivory Coast,6,0,FALSE
276132,Jorge FUCILE,Defender,4,FC Porto,Portugal,19.11.1984,29,177,Uruguay,41,0,FALSE
182379,Pablo ZABALETA,Defender,4,Manchester City FC,England,16.01.1985,29,174,Argentina,36,0,FALSE
228912,Manuel NEUER,Goalkeeper,1,FC Bayern Muenchen,Germany,27.03.1986,28,193,Germany,45,0,TRUE
229498,Fernando MUSLERA,Goalkeeper,1,Galatasaray SK,Turkey,16.06.1986,28,190,Uruguay,57,0,FALSE
228328,Orestis KARNEZIS,Goalkeeper,1,Granada CF,Spain,11.07.1985,28,189,Greece,18,0,FALSE
302630,Maximo BANGUERA,Goalkeeper,1,Barcelona SC,Ecuador,16.12.1985,28,187,Ecuador,24,0,TRUE
233333,Gabriel PALETTA,Defender,20,Parma FC,Italy,15.02.1986,28,187,Italy,2,0,TRUE
216820,Raul ALBIOL,Defender,2,SSC Napoli,Italy,04.09.1985,28,187,Spain,46,0,FALSE
323326,Rais MBOLHI,Goalkeeper,23,CSKA Sofia,Bulgaria,25.04.1986,28,186,Algeria,27,0,FALSE
215017,Igor AKINFEEV,Goalkeeper,1,CSKA Moscow,Russia,08.04.1986,28,185,Russia,68,0,TRUE
358012,Laurent KOSCIELNY,Defender,21,Arsenal FC,England,10.09.1985,28,185,France,17,0,FALSE
215285,Guillermo OCHOA,Goalkeeper,13,AC Ajaccio,France,13.07.1985,28,185,Mexico,56,0,FALSE
214581,Shusaku NISHIKAWA,Goalkeeper,12,Urawa Red Diamonds,Japan,18.06.1986,28,183,Japan,12,0,TRUE
301165,Oscar GRANADOS,Midfielder,13,CS Herediano,Costa Rica,25.10.1985,28,183,Costa Rica,11,0,TRUE
200259,Dany NOUNKEU,Defender,5,Besiktas JK,Turkey,11.04.1986,28,183,Cameroon,15,0,FALSE
280487,Carlos SANCHEZ,Midfielder,6,Elche CF,Spain,06.02.1986,28,182,Columbia,43,0,FALSE
359997,Avdija VRSAJEVIC,Midfielder,2,HNK Hajduk Split,Croatia,06.03.1986,28,182,Bosnia & Herzegovina,13,0,FALSE
199160,Daniel CAMBRONERO,Goalkeeper,23,CS Herediano,Costa Rica,08.01.1986,28,181,Costa Rica,2,0,TRUE
290822,Laurent CIMAN,Defender,23,Standard Liege,Belgium,05.08.1985,28,180,Belgium,8,0,TRUE
278126,KIM Changsoo,Defender,2,Kashiwa Reysol,Japan,12.09.1985,28,179,South Korea,8,0,FALSE
349582,Francisco SILVA,Midfielder,5,CA Osasuna,Spain,11.02.1986,28,178,Chile,11,0,FALSE
201001,Fernando GAGO,Midfielder,5,CA Boca Juniors,Argentina,10.04.1986,28,178,Argentina,47,0,TRUE
200133,Lucas BIGLIA,Midfielder,6,SS Lazio,Italy,30.01.1986,28,175,Argentina,17,0,FALSE
268911,Toshihiro AOYAMA,Midfielder,14,Sanfrecce Hiroshima,Japan,22.02.1986,28,174,Japan,5,0,TRUE
200205,VIEIRINHA,Forward,10,VfL Wolfsburg,Germany,24.01.1986,28,170,Portugal,7,0,FALSE
303419,Alexander DOMINGUEZ,Goalkeeper,22,LDU Quito,Ecuador,05.06.1987,27,196,Ecuador,18,0,TRUE
266783,Sergio ROMERO,Goalkeeper,1,AS Monaco,France,22.02.1987,27,192,Argentina,45,0,FALSE
299956,Joe HART,Goalkeeper,1,Manchester City FC,England,19.04.1987,27,191,England,40,0,TRUE
360111,Panagiotis GLYKOS,Goalkeeper,12,PAOK FC,Greece,10.10.1986,27,190,Greece,2,0,TRUE
298655,Salvatore SIRIGU,Goalkeeper,12,Paris Saint-Germain FC,France,12.01.1987,27,190,Italy,8,0,FALSE
271043,DAVID LUIZ,Defender,4,Chelsea FC,England,22.04.1987,27,189,Brazil,35,0,FALSE
359448,Stephane RUFFIER,Goalkeeper,16,AS Saint-Etienne,France,27.09.1986,27,188,France,2,0,TRUE
297105,Hugo LLORIS,Goalkeeper,1,Tottenham Hotspur FC,England,26.12.1986,27,188,France,56,0,FALSE
200209,Cristian ZAPATA,Defender,2,AC Milan,Italy,30.09.1986,27,187,Columbia,23,0,FALSE
200130,Ezequiel GARAY,Defender,2,SL Benfica,Portugal,10.10.1986,27,186,Argentina,18,0,FALSE
291332,Ousmane DIARRASSOUBA,Defender,2,Caykur Rizespor,Turkey,21.12.1986,27,186,Ivory Coast,1,0,FALSE
298613,HENRIQUE,Defender,15,SSC Napoli,Italy,14.10.1986,27,186,Brazil,5,0,FALSE
369983,Aleksei KOZLOV,Defender,2,FC Dynamo Moscow,Russia,25.12.1986,27,185,Russia,10,0,TRUE
358046,Vladimir GRANAT,Defender,13,FC Dynamo Moscow,Russia,22.05.1987,27,184,Russia,4,0,TRUE
199175,Keylor NAVAS,Goalkeeper,1,Levante UD,Spain,15.12.1986,27,184,Costa Rica,52,0,FALSE
