Player id,Player,Position,Number,Club,Club (country),D.O.B,Age,Height (cm),Country,Caps,International goals,Plays in home country?
367433,Matt BESLER,Defender,5,Sporting Kansas City,USA,11.02.1987,27,182,USA,16,0,TRUE
329745,Hossein MAHINI,Defender,13,Perspolis FC,Iran,16.09.1986,27,182,Iran,21,0,TRUE
363578,LEE Yong,Defender,12,Ulsan Hyundai FC,South Korea,24.12.1986,27,180,South Korea,11,0,TRUE
267344,Mehrdad POOLADI,Defender,23,Perspolis FC,Iran,26.02.1987,27,180,Iran,19,0,TRUE
298662,Antonio CANDREVA,Midfielder,6,SS Lazio,Italy,28.02.1987,27,180,Italy,19,0,TRUE
296312,Edder DELGADO,Midfielder,12,Real Espana,Honduras,20.11.1986,27,179,Honduras,26,0,TRUE
321731,Ioannis MANIATIS,Midfielder,2,Olympiacos Piraeus FC,Greece,12.10.1986,27,178,Greece,29,0,TRUE
359375,SAMMIR,Midfielder,19,Getafe CF,Spain,23.04.1987,27,178,Croatia,5,0,FALSE
379889,Steven BEITASHOUR,Defender,20,Vancouver Whitecaps FC,Canada,01.02.1987,27,178,Iran,6,0,FALSE
240718,Constant DJAKPA,Defender,18,Eintracht Frankfurt,Germany,17.10.1986,27,177,Ivory Coast,4,0,FALSE
268411,PARK Jooho,Defender,22,FSV Mainz 05,Germany,16.01.1987,27,174,South Korea,13,0,FALSE
294626,Harrison AFFUL,Defender,23,Esperance Sportive de Tunis,Tunisia,24.07.1986,27,168,Ghana,40,0,FALSE
362881,Fraser FORSTER,Goalkeeper,22,Celtic FC,Scotland,17.03.1988,26,201,England,1,0,FALSE
230121,Asmir BEGOVIC,Goalkeeper,1,Stoke City FC,England,20.06.1987,26,198,Bosnia & Herzegovina,30,0,FALSE
346763,Alireza HAGHIGHI,Goalkeeper,12,Sporting Covilha,Portugal,02.05.1988,26,193,Iran,4,0,FALSE
298738,Simon MIGNOLET,Goalkeeper,12,Liverpool FC,England,06.03.1988,26,193,Belgium,14,0,FALSE
379888,Daniel DAVARI,Goalkeeper,22,Eintracht Braunschweig,Germany,06.01.1988,26,193,Iran,4,0,FALSE
232760,Tim KRUL,Goalkeeper,23,Newcastle United FC,England,03.04.1988,26,193,Netherlands,5,0,FALSE
353237,Adam KWARASEY,Goalkeeper,12,Stromsgodset IF,Norway,12.12.1987,26,190,Ghana,21,0,FALSE
359436,EDER,Forward,11,Sporting Braga,Portugal,22.12.1987,26,190,Portugal,7,0,TRUE
269768,RUI PATRICIO,Goalkeeper,12,Sporting CP,Portugal,15.02.1988,26,189,Portugal,29,0,TRUE
349631,Ricardo ALVAREZ,Midfielder,19,FC Internazionale,Italy,12.04.1988,26,188,Argentina,5,0,FALSE
354883,Liassine CADAMURO,Defender,17,RCD Mallorca,Spain,05.03.1988,26,187,Algeria,6,0,FALSE
299090,Sokratis PAPASTATHOPOULOS,Defender,19,Borussia Dortmund,Germany,09.06.1988,26,186,Greece,47,0,FALSE
359428,LUIS NETO,Defender,14,FC Zenit St. Petersburg,Russia,26.05.1988,26,186,Portugal,7,0,FALSE
360109,Panagiotis KONE,Midfielder,8,Bologna FC,Italy,26.07.1987,26,184,Greece,15,0,FALSE
319298,Georgios TZAVELAS,Defender,3,PAOK FC,Greece,26.11.1987,26,183,Greece,13,0,TRUE
200261,Alexandre SONG,Midfielder,6,FC Barcelona,Spain,09.09.1987,26,183,Cameroon,46,0,FALSE
228624,Cristopher TOSELLI,Goalkeeper,12,CD Universidad Catolica,Chile,15.06.1988,26,181,Chile,4,0,TRUE
370062,Ivan FRANJIC,Defender,2,Brisbane Roar FC,Australia,10.09.1987,26,180,Australia,8,0,TRUE
349576,Juan PAREDES,Defender,4,Barcelona SC,Ecuador,08.07.1987,26,179,Ecuador,37,0,TRUE
361222,Adam LALLANA,Midfielder,20,Southampton FC,England,10.05.1988,26,179,England,4,0,TRUE
228942,Alessio CERCI,Forward,11,Torino FC,Italy,23.07.1987,26,177,Italy,11,0,TRUE
298677,Jonathan DE GUZMAN,Midfielder,8,Swansea City AFC,England,13.09.1987,26,174,Netherlands,10,0,FALSE
355023,Allan NYOM,Defender,22,Granada CF,Spain,10.05.1988,26,170,Cameroon,9,0,FALSE
379264,Jose VAZQUEZ,Midfielder,23,Club Leon,Mexico,14.03.1988,26,164,Mexico,4,0,TRUE
234405,Omar GONZALEZ,Defender,3,Los Angeles Galaxy,USA,11.10.1988,25,195,USA,19,0,TRUE
299442,Jerome BOATENG,Defender,20,FC Bayern Muenchen,Germany,03.09.1988,25,192,Germany,38,0,TRUE
359993,Toni SUNJIC,Defender,15,FC Zorya Lugansk,Ukraine,15.12.1988,25,192,Bosnia & Herzegovina,7,0,FALSE
379985,Andrey SEMENOV,Defender,5,FC Terek Grozny,Russia,24.03.1989,25,191,Russia,1,0,TRUE
356933,Mitch LANGERAK,Goalkeeper,12,Borussia Dortmund,Germany,22.08.1988,25,191,Australia,3,0,FALSE
353379,Reza HAGHIGHI,Midfielder,8,Perspolis FC,Iran,01.02.1989,25,190,Iran,7,0,TRUE
362649,Andreas SAMARIS,Midfielder,22,Olympiacos Piraeus FC,Greece,13.06.1989,25,190,Greece,4,0,TRUE
270714,Javi MARTINEZ,Midfielder,4,FC Bayern Muenchen,Germany,02.09.1988,25,190,Spain,16,0,FALSE
367558,Sylvain GBOHOUO,Goalkeeper,16,Sewe Sport,Ivory Coast,29.10.1988,25,190,Ivory Coast,2,0,TRUE
303034,Sergio BUSQUETS,Midfielder,16,FC Barcelona,Spain,16.07.1988,25,189,Spain,65,0,TRUE
229051,Matthew SPIRANOVIC,Defender,6,Western Sydney Wanderers FC,Australia,27.06.1988,25,188,Australia,17,0,TRUE
349568,Adrian BONE,Goalkeeper,12,CD El Nacional,Ecuador,08.09.1988,25,188,Ecuador,3,0,TRUE
367920,Diego COSTA,Forward,19,Atletico Madrid,Spain,07.10.1988,25,188,Spain,3,0,TRUE
321734,Shuichi GONDA,Goalkeeper,23,FC Tokyo,Japan,03.03.1989,25,187,Japan,2,0,TRUE
302381,Ron-Robert ZIELER,Goalkeeper,12,Hannover 96,Germany,12.02.1989,25,187,Germany,3,0,TRUE
358738,Jasper CILLESSEN,Goalkeeper,1,AFC Ajax,Netherlands,22.04.1989,25,187,Netherlands,7,0,TRUE
358694,Kevin GROSSKREUTZ,Defender,2,Borussia Dortmund,Germany,19.07.1988,25,186,Germany,4,0,TRUE
312987,Oscar DUARTE,Defender,6,Club Brugge KV,Belgium,03.06.1989,25,184,Costa Rica,10,0,FALSE
228686,David OSPINA,Goalkeeper,1,OGC Nice,France,31.08.1988,25,183,Columbia,43,0,FALSE
319460,Yann SOMMER,Goalkeeper,12,FC Basel,Switzerland,17.12.1988,25,183,Switzerland,6,0,TRUE
295149,James HOLLAND,Midfielder,16,FK Austria Wien,Austria,15.05.1989,25,180,Australia,13,0,FALSE
291398,PARK Jongwoo,Midfielder,15,Guangzhou R&F FC,China,10.03.1989,25,180,South Korea,10,0,FALSE
332293,Giovanni SIO,Forward,21,FC Basel,Switzerland,31.03.1989,25,180,Ivory Coast,7,0,FALSE
228691,Alexander MEJIA,Midfielder,15,Atletico Nacional,Columbia,11.07.1988,25,179,Columbia,8,0,TRUE
358881,Alexey IONOV,Forward,21,FC Dynamo Moscow,Russia,18.02.1989,25,178,Russia,5,0,TRUE
350129,Miguel PONCE,Defender,16,Deportivo Toluca FC,Mexico,12.04.1989,25,175,Mexico,7,0,TRUE
312234,Oliver BOZANIC,Midfielder,13,FC Luzern,Switzerland,08.01.1989,25,167,Australia,3,0,FALSE
356748,Chris SMALLING,Defender,12,Manchester United FC,England,22.11.1989,24,194,England,11,0,TRUE
318688,Marcos ROJO,Defender,16,Sporting CP,Portugal,20.03.1990,24,189,Argentina,20,0,FALSE
311850,Mohammed RABIU,Midfielder,17,Kuban Krasnodar,Russia,31.12.1989,24,189,Ghana,16,0,FALSE
319436,Leroy FER,Midfielder,18,Norwich City FC,England,05.01.1990,24,188,Netherlands,5,0,FALSE
317056,Moussa SISSOKO,Midfielder,18,Newcastle United FC,England,16.08.1989,24,187,France,16,0,FALSE
356189,Jordan HENDERSON,Midfielder,14,Liverpool FC,England,17.06.1990,24,187,England,9,0,TRUE
319428,Daryl JANMAAT,Defender,7,Feyenoord Rotterdam,Netherlands,22.07.1989,24,186,Netherlands,15,0,TRUE
367343,Yury LODYGIN,Goalkeeper,12,FC Zenit St. Petersburg,Russia,26.05.1990,24,186,Russia,2,0,TRUE
359995,Ognjen VRANJES,Defender,6,Elazigspor,Turkey,24.10.1989,24,186,Bosnia & Herzegovina,13,0,FALSE
365556,Timmy CHANDLER,Defender,21,1. FC Nuernberg,Germany,29.03.1990,24,186,USA,12,0,FALSE
306410,Ryan McGOWAN,Defender,19,Shandong Luneng Taishan FC,China,15.08.1989,24,185,Australia,9,0,FALSE
290931,Nicolas NKOULOU,Defender,3,Olympique Marseille,France,27.03.1990,24,185,Cameroon,47,0,FALSE
350003,Hiroki SAKAI,Defender,21,Hannover 96,Germany,12.04.1990,24,185,Japan,17,0,FALSE
306780,Ciro IMMOBILE,Forward,17,Torino FC,Italy,20.02.1990,24,184,Italy,2,0,TRUE
374529,Anel HADZIC,Midfielder,21,SK Sturm Graz,Austria,16.08.1989,24,184,Bosnia & Herzegovina,2,0,FALSE
274329,HAN Kookyoung,Midfielder,14,Kashiwa Reysol,Japan,19.04.1990,24,183,South Korea,9,0,FALSE
274283,YUN Sukyoung,Defender,3,Queens Park Rangers FC,England,13.02.1990,24,182,South Korea,3,0,FALSE
356518,HWANG Seokho,Defender,6,Sanfrecce Hiroshima,Japan,27.06.1989,24,182,South Korea,3,0,FALSE
288824,Matteo DARMIAN,Defender,4,Torino FC,Italy,02.12.1989,24,182,Italy,1,0,TRUE
329092,Hector HERRERA,Midfielder,6,FC Porto,Portugal,19.04.1990,24,180,Mexico,12,0,FALSE
319432,Daley BLIND,Defender,5,AFC Ajax,Netherlands,09.03.1990,24,180,Netherlands,11,0,TRUE
370438,Sammy NDJOCK,Goalkeeper,23,Fethiyespor,Turkey,25.02.1990,24,178,Cameroon,2,0,FALSE
270948,Cesar AZPILICUETA,Midfielder,22,Chelsea FC,England,28.08.1989,24,178,Spain,6,0,FALSE
323574,Stephen ADAMS,Goalkeeper,1,Aduana Stars,Ghana,28.09.1989,24,177,Ghana,6,0,TRUE
365747,Edin VISCA,Forward,19,Istanbul BBSK,Turkey,17.02.1990,24,172,Bosnia & Herzegovina,10,0,FALSE
366309,Yacine BRAHIMI,Midfielder,11,Granada CF,Spain,08.02.1990,24,171,Algeria,5,0,FALSE
350124,Javier AQUINO,Midfielder,20,Villarreal CF,Spain,11.02.1990,24,166,Mexico,21,0,FALSE
305382,Sebastian COATES,Defender,19,Club Nacional de Football,Uruguay,07.10.1990,23,196,Uruguay,14,0,TRUE
319413,Panagiotis TACHTSIDIS,Midfielder,23,Torino FC,Italy,15.02.1991,23,194,Greece,5,0,FALSE
380069,Christoph KRAMER,Midfielder,23,Borussia Moenchengladbach,Germany,19.02.1991,23,189,Germany,2,0,TRUE
319340,Eliaquim MANGALA,Defender,13,FC Porto,Portugal,13.02.1991,23,188,France,3,0,FALSE
274281,KIM Seunggyu,Goalkeeper,21,Ulsan Hyundai FC,South Korea,30.09.1990,23,187,South Korea,5,0,TRUE
368009,Ebenezer ODUNLAMI,Defender,12,Sunshine Stars FC,Nigeria,30.04.1991,23,187,Nigeria,11,0,TRUE
336434,Clement GRENIER,Midfielder,22,Olympique Lyonnais,France,07.01.1991,23,186,France,5,0,TRUE
323556,Konstantinos MANOLAS,Defender,4,Olympiacos Piraeus FC,Greece,14.06.1991,23,186,Greece,8,0,TRUE
370523,Mathis BOLLY,Midfielder,6,Fortuna Duesseldorf,Germany,14.11.1990,23,185,Ivory Coast,3,0,FALSE
375453,ANDRE ALMEIDA,Defender,19,SL Benfica,Portugal,10.09.1990,23,185,Portugal,3,0,TRUE
356710,Ruben GABRIEL,Midfielder,4,KV Waasland-Beveren,Belgium,25.09.1990,23,184,Nigeria,10,0,FALSE
364088,Faouzi GHOULAM,Defender,3,SSC Napoli,Italy,01.02.1991,23,184,Algeria,5,0,FALSE
356712,Juwon OSHANIWA,Defender,13,FC Ashdod,Israel,14.09.1990,23,184,Nigeria,9,0,FALSE
312116,Gaston RAMIREZ,Midfielder,18,Southampton FC,England,02.12.1990,23,183,Uruguay,28,0,FALSE
358869,Georgy SHCHENNIKOV,Defender,3,CSKA Moscow,Russia,27.04.1991,23,179,Russia,3,0,TRUE
379942,Riyad MAHREZ,Forward,21,Leicester City FC,England,21.02.1991,23,179,Algeria,1,0,FALSE
321736,Gotoku SAKAI,Defender,3,VfB Stuttgart,Germany,14.03.1991,23,176,Japan,12,0,FALSE
379974,Waylon FRANCIS,Defender,12,Columbus Crew,USA,20.09.1990,23,175,Costa Rica,1,0,FALSE
356466,Hotaru YAMAGUCHI,Midfielder,16,Cerezo Osaka,Japan,06.10.1990,23,173,Japan,11,0,TRUE
371042,Isaac BRIZUELA,Midfielder,17,Deportivo Toluca FC,Mexico,28.08.1990,23,173,Mexico,7,0,TRUE
269071,Daniel OPARE,Defender,4,Standard Liege,Belgium,18.10.1990,23,172,Ghana,16,0,FALSE
336869,Alex IBARRA,Midfielder,5,Vitesse Arnheim,Netherlands,20.01.1991,23,171,Ecuador,17,0,FALSE
270400,Luis GARRIDO,Midfielder,19,CD Olimpia,Honduras,05.11.1990,23,170,Honduras,19,0,TRUE
358106,Thibaut COURTOIS,Goalkeeper,1,Atletico Madrid,Spain,11.05.1992,22,198,Belgium,16,0,FALSE
320375,Joel MATIP,Midfielder,21,FC Schalke 04,Germany,08.08.1991,22,194,Cameroon,22,0,FALSE
313021,Stefan DE VRIJ,Defender,3,Feyenoord Rotterdam,Netherlands,05.02.1992,22,190,Netherlands,11,0,TRUE
379808,Tino Sven SUSIC,Midfielder,14,HNK Hajduk Split,Croatia,13.02.1992,22,186,Bosnia & Herzegovina,2,0,FALSE
376349,WILLIAM,Midfielder,6,Sporting CP,Portugal,07.04.1992,22,185,Portugal,3,0,TRUE
358009,Phil JONES,Defender,16,Manchester United FC,England,21.02.1992,22,185,England,9,0,TRUE
376285,Aissa MANDI,Defender,20,Stade de Reims,France,22.10.1991,22,184,Algeria,2,0,FALSE
358885,Maksim KANUNNIKOV,Forward,6,FK Amkar Perm,Russia,14.07.1991,22,184,Russia,2,0,TRUE
336485,Sime VRSALJKO,Defender,2,Genoa CFC,Italy,10.01.1992,22,183,Croatia,6,0,FALSE
379952,Erik DURM,Defender,15,Borussia Dortmund,Germany,12.05.1992,22,183,Germany,1,0,TRUE
313051,Joel VELTMAN,Defender,13,AFC Ajax,Netherlands,15.01.1992,22,183,Netherlands,2,0,TRUE
339117,Maty RYAN,Goalkeeper,1,Club Brugge KV,Belgium,08.04.1992,22,181,Australia,6,0,FALSE
379164,Ben HALLORAN,Forward,10,Fortuna Duesseldorf,Germany,14.06.1992,22,180,Australia,1,0,FALSE
306364,Jason DAVIDSON,Defender,3,SC Heracles Almelo,Netherlands,29.06.1991,22,179,Australia,6,0,FALSE
346731,Bakhtiar RAHMANI,Midfielder,18,Foolad Khuzestan FC,Iran,23.09.1991,22,179,Iran,3,0,TRUE
307541,Yeltsin TEJEDA,Midfielder,17,Deportivo Saprissa,Costa Rica,17.03.1992,22,179,Costa Rica,22,0,TRUE
355859,Loic FEUDJOU,Goalkeeper,1,Coton Sport FC,Cameroon,14.04.1992,22,178,Cameroon,1,0,TRUE
313410,KOKE,Midfielder,17,Atletico Madrid,Spain,08.01.1992,22,178,Spain,7,0,TRUE
330565,Jack WILSHERE,Midfielder,7,Arsenal FC,England,01.01.1992,22,172,England,16,0,TRUE
315614,Santiago ARIAS,Defender,4,PSV Eindhoven,Netherlands,13.01.1992,22,171,Columbia,5,0,FALSE
358732,Jordy CLASIE,Midfielder,16,Feyenoord Rotterdam,Netherlands,27.06.1991,22,169,Netherlands,8,0,TRUE
380004,Sayouba MANDE,Goalkeeper,23,Stabaek IF,Norway,15.06.1993,21,193,Ivory Coast,1,0,FALSE
373555,John BROOKS,Defender,6,Hertha BSC,Germany,28.01.1993,21,193,USA,4,0,FALSE
359440,Raphael VARANE,Defender,4,Real Madrid CF,Spain,25.04.1993,21,191,France,5,0,FALSE
308082,Diego REYES,Defender,5,FC Porto,Portugal,19.09.1992,21,189,Mexico,14,0,FALSE
369546,Eder BALANTA,Defender,16,CA River Plate,Argentina,28.02.1993,21,181,Columbia,2,0,FALSE
313559,Ricardo RODRIGUEZ,Defender,13,VfL Wolfsburg,Germany,25.08.1992,21,180,Switzerland,21,0,FALSE
376360,Ismael DIOMANDE,Midfielder,14,AS Saint-Etienne,France,28.08.1992,21,180,Ivory Coast,1,0,FALSE
367557,Jean Daniel AKPA,Defender,7,Toulouse FC,France,11.10.1992,21,180,Ivory Coast,1,0,FALSE
359223,Mattia DE SCIGLIO,Defender,2,AC Milan,Italy,20.10.1992,21,179,Italy,10,0,TRUE
358101,Muhamed BESIC,Midfielder,7,Ferencvarosi TC,Hungary,10.09.1992,21,177,Bosnia & Herzegovina,9,0,FALSE
370522,Serge AURIER,Defender,17,Toulouse FC,France,24.12.1992,21,176,Ivory Coast,7,0,FALSE
339116,Massimo LUONGO,Midfielder,21,Swindon Town FC,England,25.09.1992,21,176,Australia,1,0,FALSE
380060,Cedric DJEUGOUE,Defender,4,Coton Sport FC,Cameroon,28.08.1992,21,175,Cameroon,3,0,TRUE
368708,RAFA,Forward,15,Sporting Braga,Portugal,17.05.1993,21,173,Portugal,2,0,TRUE
315436,Ramon AZEEZ,Midfielder,15,UD Almeria,Spain,12.12.1992,21,170,Nigeria,1,0,FALSE
356704,Juan QUINTERO,Midfielder,20,FC Porto,Portugal,18.01.1993,21,168,Columbia,4,0,FALSE
312014,Michael BABATUNDE,Forward,18,FC Volyn Lutsk,Ukraine,24.12.1992,21,165,Nigeria,4,0,FALSE
336791,Edgar SALLI,Midfielder,20,RC Lens,France,17.08.1992,21,163,Cameroon,8,0,FALSE
370469,Rashid SUMAILA,Defender,15,Mamelodi Sundowns FC,South Africa,18.12.1992,21,160,Ghana,8,0,FALSE
362645,Stefanos KAPINO,Goalkeeper,13,Panathinaikos FC,Greece,18.03.1994,20,196,Greece,2,0,TRUE
379736,Matthias GINTER,Defender,3,SC Freiburg,Germany,19.01.1994,20,187,Germany,2,0,TRUE
369392,Ross BARKLEY,Midfielder,21,Everton FC,England,05.12.1993,20,185,England,4,0,TRUE
315424,Kenneth OMERUO,Defender,22,Middlesbrough FC,England,17.10.1993,20,185,Nigeria,17,0,FALSE
376230,Sead KOLASINAC,Defender,5,FC Schalke 04,Germany,20.06.1993,20,183,Bosnia & Herzegovina,4,0,FALSE
336085,Terence KONGOLO,Defender,14,Feyenoord Rotterdam,Netherlands,14.02.1994,20,183,Netherlands,1,0,TRUE
339987,Mateo KOVACIC,Midfielder,20,FC Internazionale,Italy,06.05.1994,20,181,Croatia,9,0,FALSE
368860,Lucas DIGNE,Defender,17,Paris Saint-Germain FC,France,20.07.1993,20,179,France,2,0,TRUE
336098,Memphis DEPAY,Forward,21,PSV Eindhoven,Netherlands,13.02.1994,20,178,Netherlands,6,0,TRUE
368973,DeAndre YEDLIN,Defender,2,Seattle Sounders FC,USA,09.07.1993,20,175,USA,4,0,TRUE
379939,Nabil BENTALEB,Midfielder,14,Tottenham Hotspur FC,England,24.11.1994,19,189,Algeria,2,0,FALSE
379911,Divock ORIGI,Forward,17,Lille OSC,France,18.04.1995,19,185,Belgium,1,0,FALSE
368655,Jose GIMENEZ,Defender,13,Atletico Madrid,Spain,20.01.1995,19,184,Uruguay,5,0,FALSE
369094,Julian GREEN,Midfielder,16,FC Bayern Muenchen,Germany,06.06.1995,19,172,USA,2,0,FALSE
332827,Carlos GRUEZO,Midfielder,23,VfB Stuttgart,Germany,19.04.1995,19,171,Ecuador,2,0,FALSE
336043,Raheem STERLING,Midfielder,19,Liverpool FC,England,08.12.1994,19,170,England,3,0,TRUE
336450,Luke SHAW,Defender,23,Southampton FC,England,12.07.1995,18,184,England,1,0,TRUE
319482,Rodrigo MUNOZ,Goalkeeper,12,Club Libertad,Paraguay,22.01.1982,32,185,Uruguay,0,0,FALSE
367415,Jasmin FEJZIC,Goalkeeper,12,VfR Aalen,Germany,15.05.1986,28,198,Bosnia & Herzegovina,0,0,FALSE
380663,Sammy BOSSUT,Goalkeeper,13,SV Zulte Waregem,Belgium,11.08.1985,28,187,Belgium,0,0,TRUE
306818,LEE Bumyoung,Goalkeeper,23,Busan IPark FC,South Korea,02.04.1989,25,199,South Korea,0,0,TRUE
360642,Camilo VARGAS,Goalkeeper,12,Independiente Santa Fe,Columbia,09.03.1989,25,185,Columbia,0,0,TRUE
269859,David DE GEA,Goalkeeper,12,Manchester United FC,England,07.11.1990,23,190,Spain,0,0,FALSE
356676,Roman BUERKI,Goalkeeper,21,Grasshopper Club,Switzerland,14.11.1990,23,188,Switzerland,0,0,TRUE
369026,Oliver ZELENIKA,Goalkeeper,12,NK Lokomotiva Zagreb,Croatia,14.05.1993,21,192,Croatia,0,0,TRUE
309420,Mattia PERIN,Goalkeeper,13,Genoa CFC,Italy,10.11.1992,21,188,Italy,0,0,TRUE
379165,Bailey WRIGHT,Defender,8,Preston North End FC,England,28.07.1992,21,184,Australia,0,0,FALSE
369050,Ivan MOCINIC,Midfielder,15,HNK Rijeka,Croatia,30.04.1993,21,180,Croatia,0,0,TRUE
380000,Marcelo BROZOVIC,Midfielder,14,GNK Dinamo Zagreb,Croatia,16.11.1992,21,180,Croatia,0,0,TRUE
380009,Luis LOPEZ,Goalkeeper,1,Real Espana,Honduras,13.09.1993,20,182,Honduras,0,0,TRUE
379910,Adnan JANUZAJ,Midfielder,20,Manchester United FC,England,05.02.1995,19,180,Belgium,0,0,FALSE
