Club,Name,Country,Tag,Birthdate,Position
Bor. Mönchengladbach,Christensen; Andreas,Dänemark,3,10.04.1996,DF
Bor. Mönchengladbach,Hahn; André,Deutschland,28,13.08.1990,FW
Bor. Mönchengladbach,Johnson; Fabian,USA,19,11.12.1987,MF
Bor. Mönchengladbach,Schulz; Nico,Deutschland,14,01.04.1993,MF
Bor. Mönchengladbach,Schulz; Marvin,Deutschland,18,15.01.1995,DF
Bor. Mönchengladbach,Wendt; Oscar,Schweden,17,24.10.1985,DF
Bor. Mönchengladbach,Elvedi; Nico,Schweiz,30,30.09.1996,DF
Bor. Mönchengladbach,Xhaka; Granit,Schweiz,34,27.09.1992,MF
Bor. Mönchengladbach,Heimeroth; Christofer,Deutschland,33,01.08.1981,GK
Bor. Mönchengladbach,Hrgota; Branimir,Schweden,31,12.01.1993,FW
Bor. Mönchengladbach,Stranzl; Martin,Österreich,39,16.06.1980,DF
Bor. Mönchengladbach,Ritter; Marlon,Deutschland,36,15.10.1994,FW
Bor. Mönchengladbach,Hazard; Thorgan,Belgien,10,29.03.1993,MF
Bor. Mönchengladbach,Sippel; Tobias,Deutschland,21,22.03.1988,GK
Bor. Mönchengladbach,Stindl; Lars,Deutschland,13,26.08.1988,MF
Bor. Mönchengladbach,Drmic; Josip,Schweiz,9,08.08.1992,FW
Bor. Mönchengladbach,Sommer; Yann,Schweiz,1,17.12.1988,GK
Bor. Mönchengladbach,Raffael,Brasilien,11,28.03.1985,FW
Bor. Mönchengladbach,Korb; Julian,Deutschland,27,21.03.1992,DF
Bor. Mönchengladbach,Nordtveit; Havard,Norwegen,6,21.06.1990,MF
Bor. Mönchengladbach,Dahoud; Mahmoud,Deutschland,8,01.01.1996,MF
Bor. Mönchengladbach,Herrmann; Patrick,Deutschland,7,12.02.1991,MF
Bor. Mönchengladbach,Brouwers; Roel,Niederlande,4,28.11.1981,DF
Bor. Mönchengladbach,Alvaro Dominguez,Spanien,15,16.05.1989,DF
Bor. Mönchengladbach,Jantschke; Tony,Deutschland,24,07.04.1990,DF
Bor. Mönchengladbach,Traoré; Ibrahima,Guinea,16,21.04.1988,MF
VfL Wolfsburg,Ascues; Carlos,Peru,6,06.06.1992,DF
VfL Wolfsburg,Seguin; Paul,Deutschland,30,29.03.1995,MF
VfL Wolfsburg,Grün; Max,Deutschland,20,05.04.1987,GK
VfL Wolfsburg,Schäfer; Marcel,Deutschland,4,07.06.1984,DF
VfL Wolfsburg,Luiz Gustavo,Brasilien,22,23.07.1987,MF
VfL Wolfsburg,Dost; Bas,Niederlande,12,31.05.1989,FW
VfL Wolfsburg,Schürrle; André,Deutschland,17,06.11.1990,MF
VfL Wolfsburg,Bendtner; Nicklas,Dänemark,3,16.01.1988,FW
VfL Wolfsburg,Draxler; Julian,Deutschland,xx,20.09.1993,MF
VfL Wolfsburg,Rodriguez; Ricardo,Schweiz,34,25.08.1992,DF
VfL Wolfsburg,Vieirinha,Portugal,8,24.01.1986,DF
VfL Wolfsburg,Stolze; Sebastian,Deutschland,33,29.01.1995,FW
VfL Wolfsburg,Zawada; Oskar,Polen,32,01.02.1996,FW
VfL Wolfsburg,Arnold; Maximilian,Deutschland,27,27.05.1994,MF
VfL Wolfsburg,Träsch; Christian,Deutschland,15,01.09.1987,DF
VfL Wolfsburg,Knoche; Robin,Deutschland,31,22.05.1992,DF
VfL Wolfsburg,Dante,Brasilien,18,18.10.1983,DF
VfL Wolfsburg,Felipe,Brasilien,26,07.08.1987,DF
VfL Wolfsburg,Naldo,Brasilien,25,10.09.1982,DF
VfL Wolfsburg,Kruse; Max,Deutschland,11,19.03.1988,FW
VfL Wolfsburg,Sprenger; Moritz,Deutschland,37,22.02.1995,DF
VfL Wolfsburg,Azzaoui; Ismail,Belgien,38,06.01.1998,MF
VfL Wolfsburg,Caligiuri; Daniel,Italien,7,15.01.1988,MF
VfL Wolfsburg,Jung; Sebastian,Deutschland,24,22.06.1990,DF
VfL Wolfsburg,Guilavogui; Josuha,Frankreich,23,19.09.1990,MF
VfL Wolfsburg,Rodriguez; Francisco,Schweiz,35,14.09.1995,MF
VfL Wolfsburg,Klose; Timm,Schweiz,5,09.05.1988,DF
VfL Wolfsburg,Benaglio; Diego,Schweiz,1,08.09.1983,GK
VfL Wolfsburg,Casteels; Koen,Belgien,28,25.06.1992,GK
Borussia Dortmund,Hofmann; Jonas,Deutschland,7,14.07.1992,MF
Borussia Dortmund,Sahin; Nuri,Türkei,18,05.09.1988,MF
Borussia Dortmund,Bonmann; Hendrik,Deutschland,39,22.01.1994,GK
Borussia Dortmund,Sokratis,Griechenland,25,09.06.1988,DF
Borussia Dortmund,Leitner; Moritz,Deutschland,14,08.12.1992,MF
Borussia Dortmund,Aubameyang; Pierre-Emerick,Gabun,17,18.06.1989,FW
Borussia Dortmund,Kagawa; Shinji,Japan,23,17.03.1989,MF
Borussia Dortmund,Reus; Marco,Deutschland,11,31.05.1989,MF
Borussia Dortmund,Schmelzer; Marcel,Deutschland,29,22.01.1988,DF
Borussia Dortmund,Bender; Sven,Deutschland,6,27.04.1989,MF
Borussia Dortmund,Großkreutz; Kevin,Deutschland,19,19.07.1988,MF
Borussia Dortmund,Ginter; Matthias,Deutschland,28,19.01.1994,DF
Borussia Dortmund,Januzaj; Adnan,Belgien,9,05.02.1995,MF
Borussia Dortmund,Mkhitaryan; Henrikh,Armenien,10,21.01.1989,MF
Borussia Dortmund,Subotic; Neven,Serbien,4,10.12.1988,DF
Borussia Dortmund,Park; Joo-Ho,Südkorea,3,16.01.1987,DF
Borussia Dortmund,Weidenfeller; Roman,Deutschland,1,06.08.1980,GK
Borussia Dortmund,Hummels; Mats,Deutschland,15,16.12.1988,DF
Borussia Dortmund,Bürki; Roman,Schweiz,38,14.11.1990,GK
Borussia Dortmund,Weigl; Julian,Deutschland,33,08.09.1995,MF
Borussia Dortmund,Gündogan; Ilkay,Deutschland,8,24.10.1990,MF
Borussia Dortmund,Durm; Erik,Deutschland,37,12.05.1992,DF
Borussia Dortmund,Piszczek; Lukasz,Polen,26,03.06.1985,DF
Borussia Dortmund,Ramos; Adrian,Kolumbien,20,22.01.1986,FW
Borussia Dortmund,Castro; Gonzalo,Deutschland,27,11.06.1987,MF
Werder Bremen,Garcia; Santiago,Argentinien,2,08.07.1988,DF
Werder Bremen,Busch; Marnon,Deutschland,38,08.12.1994,DF
Werder Bremen,Wiedwald; Felix,Deutschland,42,15.03.1990,GK
Werder Bremen,Eggestein; Maximilian,Deutschland,35,08.12.1996,MF
Werder Bremen,Kroos; Felix,Deutschland,18,12.03.1991,MF
Werder Bremen,Galvez; Alejandro,Spanien,4,06.06.1989,DF
Werder Bremen,Ujah; Anthony,Nigeria,21,14.10.1990,FW
Werder Bremen,Zetterer; Michael,Deutschland,30,12.07.1995,GK
Werder Bremen,Aycicek; Levent,Deutschland,10,12.02.1994,MF
Werder Bremen,Garcia; Ulisses,Schweiz,20,11.01.1996,DF
Werder Bremen,Husic; Raif,Deutschland,40,05.02.1996,GK
Werder Bremen,Junuzovic; Zlatko,Österreich,16,26.09.1987,MF
Werder Bremen,Lorenzen; Melvyn,Deutschland,28,26.11.1994,FW
Werder Bremen,Grillitsch; Florian,Österreich,27,07.08.1995,MF
Werder Bremen,Pavlovic; Mateo,Kroatien,15,09.06.1990,DF
Werder Bremen,Wolf; Raphael,Deutschland,1,06.06.1988,GK
Werder Bremen,Yildirim; Özkan,Deutschland,17,10.04.1993,MF
Werder Bremen,Bargfrede; Philipp,Deutschland,44,03.03.1989,MF
Werder Bremen,Lukimya; Assani,DR Kongo,5,25.01.1986,DF
Werder Bremen,Hüsing; Oliver,Deutschland,25,17.02.1993,DF
Werder Bremen,Vestergaard; Jannik,Dänemark,7,03.08.1992,DF
Werder Bremen,Johannsson; Aron,USA,9,10.11.1990,FW
Werder Bremen,Gebre Selassie; Theodor,Tschechien,23,24.12.1986,DF
Werder Bremen,Sternberg; Janek,Deutschland,37,19.10.1992,DF
Werder Bremen,Zander; Luca-Milan,Deutschland,19,09.08.1995,DF
Werder Bremen,Fröde; Lukas,Deutschland,39,23.01.1995,MF
Werder Bremen,von Haacke; Julian,Deutschland,26,14.02.1994,MF
Werder Bremen,Bartels; Fin,Deutschland,22,07.02.1987,MF
Werder Bremen,Fritz; Clemens,Deutschland,8,07.12.1980,MF
Werder Bremen,Öztunali; Levin,Deutschland,11,15.03.1996,MF
FC Augsburg,Bobadilla; Raul,Paraguay,25,18.06.1987,FW
FC Augsburg,Janker; Christoph,Deutschland,16,14.02.1985,DF
FC Augsburg,Max; Philipp,Deutschland,31,30.09.1993,DF
FC Augsburg,Ekin; Arif,Türkei,37,14.09.1995,MF
FC Augsburg,Callsen-Bracker; Jan-Ingwer,Deutschland,18,23.09.1984,DF
FC Augsburg,Mölders; Sascha,Deutschland,33,20.03.1985,FW
FC Augsburg,Hong; Jeong-Ho,Südkorea,20,12.08.1989,DF
FC Augsburg,Manninger; Alexander,Österreich,1,04.06.1977,GK
FC Augsburg,Trochowski; Piotr,Deutschland,15,22.03.1984,MF
FC Augsburg,Opare; Daniel,Ghana,4,18.10.1990,DF
FC Augsburg,Feulner; Markus,Deutschland,8,12.02.1982,MF
FC Augsburg,Rieder; Tim,Deutschland,40,03.09.1993,DF
FC Augsburg,Parker; Shawn,Deutschland,9,07.03.1993,MF
FC Augsburg,Kohr; Dominik,Deutschland,21,31.01.1994,MF
FC Augsburg,Baier; Daniel,Deutschland,10,18.05.1984,MF
FC Augsburg,Ji; Dong-Won,Südkorea,22,28.05.1991,FW
FC Augsburg,Gelios; Ioannis,Griechenland,24,24.04.1992,GK
FC Augsburg,Klavan; Ragnar,Estland,5,30.10.1985,DF
FC Augsburg,Framberger; Raphael,Deutschland,32,06.09.1995,DF
FC Augsburg,Moravek; Jan,Tschechien,14,01.11.1989,MF
FC Augsburg,Schuster; Marco,Deutschland,29,10.10.1995,MF
FC Augsburg,Uhde; Maik,Deutschland,39,23.05.1994,DF
FC Augsburg,Matavz; Tim,Slowenien,23,13.01.1989,FW
FC Augsburg,Koo; Ja-Cheol,Südkorea,19,27.02.1989,MF
FC Augsburg,Altintop; Halil,Türkei,7,08.12.1982,MF
FC Augsburg,Oettl; Yannik,Deutschland,28,19.11.1996,GK
FC Augsburg,Stafylidis; Konstantinos,Griechenland,3,02.12.1993,DF
FC Augsburg,Esswein; Alexander,Deutschland,11,25.03.1990,MF
FC Augsburg,Caiuby,Brasilien,30,14.07.1988,MF
FC Augsburg,Hitz; Marwin,Schweiz,35,18.09.1987,GK
FC Augsburg,Verhaegh; Paul,Niederlande,2,01.09.1983,DF
FC Augsburg,Kurz; Bastian,Deutschland,26,23.09.1996,DF
FC Augsburg,Reinthaler; Max,Italien,36,22.03.1995,MF
FC Augsburg,Werner; Tobias,Deutschland,13,19.07.1985,MF
Hamburger SV,Cleber,Brasilien,3,05.12.1990,DF
Hamburger SV,Djourou; Johan,Schweiz,5,18.01.1987,DF
Hamburger SV,Ekdal; Albin,Schweden,20,28.07.1989,MF
Hamburger SV,Drobny; Jaroslav,Tschechien,1,18.10.1979,GK
Hamburger SV,Hirzel; Andreas,Schweiz,30,25.03.1993,GK
Hamburger SV,Marcos; Ronny,Mosambik,31,01.10.1993,DF
Hamburger SV,Hunt; Aaron,Deutschland,14,04.09.1986,MF
Hamburger SV,Jung; Gideon,Deutschland,28,12.09.1994,DF
Hamburger SV,Schipplock; Sven,Deutschland,9,08.11.1988,FW
Hamburger SV,Stieber; Zoltan,Ungarn,17,16.10.1988,MF
Hamburger SV,Götz; Ashton-Phillip,Deutschland,39,16.07.1993,DF
Hamburger SV,Lasogga; Pierre-Michel,Deutschland,10,15.12.1991,FW
Hamburger SV,Kacar; Gojko,Serbien,40,26.01.1987,MF
Hamburger SV,Müller; Philipp,Deutschland,26,03.03.1995,FW
Hamburger SV,Müller; Nicolai,Deutschland,27,25.09.1987,MF
Hamburger SV,Spahic; Emir,Bosnien-Herzegowina,4,18.08.1980,DF
Hamburger SV,Rudnevs; Artjoms,Lettland,16,13.01.1988,FW
Hamburger SV,Ostrzolek; Matthias,Deutschland,22,05.06.1990,DF
Hamburger SV,Diaz; Marcelo,Chile,21,30.12.1986,MF
Hamburger SV,Olic; Ivica,Kroatien,11,14.09.1979,FW
Hamburger SV,Diekmeier; Dennis,Deutschland,2,20.10.1989,DF
Hamburger SV,Holtby; Lewis,Deutschland,8,18.09.1990,MF
Hamburger SV,Adler; René,Deutschland,15,15.01.1985,GK
Hamburger SV,Gregoritsch; Michael,Österreich,23,18.04.1994,FW
Hamburger SV,Altintas; Batuhan,Türkei,33,14.03.1996,FW
Hamburger SV,Sakai; Gotoku,Japan,24,14.03.1991,DF
Hamburger SV,Ilicevic; Ivo,Kroatien,7,14.11.1986,MF
1. FC Köln,Vogt; Kevin,Deutschland,6,23.09.1991,MF
1. FC Köln,Olkowski; Pawel,Polen,16,13.02.1990,DF
1. FC Köln,Osako; Yuya,Japan,13,18.05.1990,FW
1. FC Köln,Nagasawa; Kazuki,Japan,25,16.12.1991,MF
1. FC Köln,Kessler; Thomas,Deutschland,18,20.01.1986,GK
1. FC Köln,Sörensen; Frederik,Dänemark,4,14.04.1992,DF
1. FC Köln,Bittencourt; Leonardo,Deutschland,21,19.12.1993,MF
1. FC Köln,Modeste; Anthony,Frankreich,27,14.04.1988,FW
1. FC Köln,Finne; Bard,Norwegen,26,13.02.1995,FW
1. FC Köln,Hosiner; Philipp,Österreich,15,15.05.1989,FW
1. FC Köln,Maroh; Dominic,Slowenien,5,04.03.1987,DF
1. FC Köln,Gerhardt; Yannick,Deutschland,31,13.03.1994,MF
1. FC Köln,Svento; Dusan,Slowakei,29,01.08.1985,MF
1. FC Köln,Mesenhöler; Daniel,Deutschland,37,24.07.1995,GK
1. FC Köln,Heintz; Dominique,Deutschland,3,15.08.1993,DF
1. FC Köln,Risse; Marcel,Deutschland,7,17.12.1989,MF
1. FC Köln,Mavraj; Mergim,Albanien,19,09.06.1986,DF
1. FC Köln,Jojic; Milos,Serbien,8,19.03.1992,MF
1. FC Köln,Hector; Jonas,Deutschland,14,27.05.1990,DF
1. FC Köln,Lehmann; Matthias,Deutschland,33,28.05.1983,MF
1. FC Köln,Zoller; Simon,Deutschland,11,26.06.1991,FW
1. FC Köln,Horn; Timo,Deutschland,1,12.05.1993,GK
1. FSV Mainz 05,Jairo,Spanien,17,11.07.1993,MF
1. FSV Mainz 05,Zimling; Niki,Dänemark,25,19.04.1985,MF
1. FSV Mainz 05,Baumgartlinger; Julian,Österreich,14,02.01.1988,MF
1. FSV Mainz 05,Jara; Gonzalo,Chile,2,29.08.1985,DF
1. FSV Mainz 05,Huth; Jannik,Deutschland,33,15.04.1994,GK
1. FSV Mainz 05,Moritz; Christoph,Deutschland,8,27.01.1990,MF
1. FSV Mainz 05,Bengtsson; Pierre,Schweden,7,12.04.1988,DF
1. FSV Mainz 05,Cordoba; Jhon,Kolumbien,15,11.05.1993,FW
1. FSV Mainz 05,De Blasis; Pablo,Argentinien,32,04.02.1988,FW
1. FSV Mainz 05,Curci; Gianluca,Italien,23,12.07.1985,GK
1. FSV Mainz 05,Soto; Elkin,Kolumbien,19,04.08.1980,MF
1. FSV Mainz 05,Muto; Yoshinori,Japan,9,15.07.1992,FW
1. FSV Mainz 05,Niederlechner; Florian,Deutschland,31,24.10.1990,FW
1. FSV Mainz 05,Latza; Danny,Deutschland,6,07.12.1989,MF
1. FSV Mainz 05,Malli; Yunus,Deutschland,10,24.02.1992,MF
1. FSV Mainz 05,Bell; Stefan,Deutschland,16,24.08.1991,DF
1. FSV Mainz 05,Karius; Loris,Deutschland,1,22.06.1993,GK
1. FSV Mainz 05,Clemens; Christian,Deutschland,27,04.08.1991,MF
1. FSV Mainz 05,Bussmann; Gaetan,Frankreich,24,02.02.1991,DF
1. FSV Mainz 05,Beister; Maximilian,Deutschland,11,06.09.1990,MF
1. FSV Mainz 05,Bungert; Niko,Deutschland,26,24.10.1986,DF
1. FSV Mainz 05,Brosinski; Daniel,Deutschland,18,17.07.1988,DF
1. FSV Mainz 05,Frei; Fabian,Schweiz,20,08.01.1989,MF
1. FSV Mainz 05,Parker; Devante,Deutschland,29,16.03.1996,MF
1. FSV Mainz 05,Serdar; Suat,Deutschland,xx,11.04.1997,MF
1. FSV Mainz 05,Nedelev; Todor,Bulgarien,28,07.02.1993,MF
1. FSV Mainz 05,Balogun; Leon,Nigeria,3,28.06.1988,DF
1. FSV Mainz 05,Sereno; Henrique,Portugal,5,18.05.1985,DF
Bayern München,Rafinha,Brasilien,13,07.09.1985,DF
Bayern München,Kimmich; Joshua,Deutschland,32,08.02.1995,MF
Bayern München,Badstuber; Holger,Deutschland,28,13.03.1989,DF
Bayern München,Green; Julian,USA,37,06.06.1995,MF
Bayern München,Coman; Kingsley,Frankreich,29,13.06.1996,MF
Bayern München,Gaudino; Gianluca,Deutschland,16,11.11.1996,MF
Bayern München,Javi Martinez,Spanien,8,02.09.1988,DF
Bayern München,Rode; Sebastian,Deutschland,20,11.10.1990,MF
Bayern München,Robben; Arjen,Niederlande,10,23.01.1984,MF
Bayern München,Vidal; Arturo,Chile,23,22.05.1987,MF
Bayern München,Boateng; Jerome,Deutschland,17,03.09.1988,DF
Bayern München,Ulreich; Sven,Deutschland,26,03.08.1988,GK
Bayern München,Xabi Alonso,Spanien,14,25.11.1981,MF
Bayern München,Kirchhoff; Jan,Deutschland,15,01.10.1990,DF
Bayern München,Neuer; Manuel,Deutschland,1,27.03.1986,GK
Bayern München,Kurt; Sinan,Deutschland,24,23.07.1996,FW
Bayern München,Douglas Costa,Brasilien,11,14.09.1990,MF
Bayern München,Götze; Mario,Deutschland,19,03.06.1992,MF
Bayern München,Lahm; Philipp,Deutschland,21,11.11.1983,MF
Bayern München,Thiago,Spanien,6,11.04.1991,MF
Bayern München,Starke; Tom,Deutschland,22,18.03.1981,GK
Bayern München,Alaba; David,Österreich,27,24.06.1992,DF
Bayern München,Müller; Thomas,Deutschland,25,13.09.1989,MF
Bayern München,Ribery; Franck,Frankreich,7,07.04.1983,MF
Bayern München,Juan Bernat,Spanien,18,01.03.1993,DF
Bayern München,Lewandowski; Robert,Polen,9,21.08.1988,FW
Bayern München,Weihrauch; Patrick,Deutschland,xx,03.03.1994,FW
Bayern München,Benatia; Medhi,Marokko,5,17.04.1987,DF
Hannover 96,Prib; Edgar,Deutschland,7,15.12.1989,MF
Hannover 96,Hirsch; Maurice,Deutschland,23,30.05.1993,MF
Hannover 96,Schmiedebach; Manuel,Deutschland,8,05.12.1988,MF
