displayName,leagueCountry,firstName,lastName,leagueShortname,fullName,leagueName,countryAbbr,shortName,id
Christian Benteke,England,Christian,Benteke,Premier League,Christian Benteke,Barclays Premier League,ENG,C. Benteke,106957
Saido Berahino,England,Saido,Berahino,Premier League,Saido Berahino,Barclays Premier League,ENG,S. Berahino,151276
Ryan Bertrand,England,Ryan,Bertrand,Premier League,Ryan Bertrand,Barclays Premier League,ENG,R. Bertrand,91489
Muhamed Besic,England,Muhamed,Besic,Premier League,Muhamed Besic,Barclays Premier League,ENG,M. Besic,151226
Christian Benteke,England,Christian,Benteke,Premier League,Christian Benteke,Barclays Premier League,ENG,C. Benteke,106957
Saido Berahino,England,Saido,Berahino,Premier League,Saido Berahino,Barclays Premier League,ENG,S. Berahino,151276
Ryan Bertrand,England,Ryan,Bertrand,Premier League,Ryan Bertrand,Barclays Premier League,ENG,R. Bertrand,91489
Muhamed Besic,England,Muhamed,Besic,Premier League,Muhamed Besic,Barclays Premier League,ENG,M. Besic,151226
Paulinho,England,Paulinho,Bezzera Maciel Júnior,Premier League,Paulinho Bezzera Maciel Júnior,Barclays Premier League,ENG,P. Bezzera Maciel Júnior,139718
Mame Biram Diouf,England,Mame,Biram Diouf,Premier League,Mame Biram Diouf,Barclays Premier League,ENG,M. Biram Diouf,143759
Tyler Blackett,England,Tyler,Blackett,Premier League,Tyler Blackett,Barclays Premier League,ENG,T. Blackett,175303
Sebastián Blanco,England,Sebastián,Blanco,Premier League,Sebastián Blanco,Barclays Premier League,ENG,S. Blanco,76914
Daley Blind,England,Daley,Blind,Premier League,Daley Blind,Barclays Premier League,ENG,D. Blind,126489
Hiram Boateng,England,Hiram,Boateng,Premier League,Hiram Boateng,Barclays Premier League,ENG,H. Boateng,181755
Yannick Bolasie,England,Yannick,Bolasie,Premier League,Yannick Bolasie,Barclays Premier League,ENG,Y. Bolasie,121921
Wilfried Bony,England,Wilfried,Bony,Premier League,Wilfried Bony,Barclays Premier League,ENG,W. Bony,153824
Fabio Borini,England,Fabio,Borini,Premier League,Fabio Borini,Barclays Premier League,ENG,F. Borini,140931
Dedryck Boyata,England,Dedryck,Boyata,Premier League,Dedryck Boyata,Barclays Premier League,ENG,D. Boyata,143592
George Boyd,England,George,Boyd,Premier League,George Boyd,Barclays Premier League,ENG,G. Boyd,26378
Robert Brady,England,Robert,Brady,Premier League,Robert Brady,Barclays Premier League,ENG,R. Brady,153310
Liam Bridcutt,England,Liam,Bridcutt,Premier League,Liam Bridcutt,Barclays Premier League,ENG,L. Bridcutt,115967
Leon Britton,England,Leon,Britton,Premier League,Leon Britton,Barclays Premier League,ENG,L. Britton,7957
Brown Ideye,England,Ideye,Brown,Premier League,Ideye Aide Brown,Barclays Premier League,ENG,I. Brown,144527
Wes Brown,England,Wes,Brown,Premier League,Wes Brown,Barclays Premier League,ENG,W. Brown,8866
Tyias Browning,England,Tyias,Browning,Premier League,Tyias Browning,Barclays Premier League,ENG,T. Browning,181393
Alex Bruce,England,Alex,Bruce,Premier League,Alex Bruce,Barclays Premier League,ENG,A. Bruce,43942
Chris Brunt,England,Chris,Brunt,Premier League,Chris Brunt,Barclays Premier League,ENG,C. Brunt,41967
William Buckley,England,William,Buckley,Premier League,William Buckley,Barclays Premier League,ENG,W. Buckley,116070
Reece Burke,England,Reece,Burke,Premier League,Reece Burke,Barclays Premier League,ENG,R. Burke,197924
Jack Butland,England,Jack,Butland,Premier League,Jack Butland,Barclays Premier League,ENG,J. Butland,157933
Wilfredo Caballero,England,Wilfredo,Caballero,Premier League,Wilfredo Caballero,Barclays Premier League,ENG,W. Caballero,34949
Rémy Cabella,England,Rémy,Cabella,Premier League,Rémy Cabella,Barclays Premier League,ENG,R. Cabella,136688
Gary Cahill,England,Gary,Cahill,Premier League,Gary Cahill,Barclays Premier League,ENG,G. Cahill,40509
Esteban Cambiasso,England,Esteban,Cambiasso,Premier League,Esteban Matias Cambiasso,Barclays Premier League,ENG,E. Cambiasso,19084
Geoff Cameron,England,Geoff,Cameron,Premier League,Geoff Cameron,Barclays Premier League,ENG,G. Cameron,118125
Fraizer Campbell,England,Fraizer,Campbell,Premier League,Fraizer Campbell,Barclays Premier League,ENG,F. Campbell,42248
Joel Campbell,England,Joel,Campbell,Premier League,Joel Campbell,Barclays Premier League,ENG,J. Campbell,166669
Emre Can,England,Emre,Can,Premier League,Emre Can,Barclays Premier League,ENG,E. Can,159142
Etienne Capoue,England,Etienne,Capoue,Premier League,Etienne Capoue,Barclays Premier League,ENG,E. Capoue,84892
Michael Carrick,England,Michael,Carrick,Premier League,Michael Carrick,Barclays Premier League,ENG,M. Carrick,7971
Andrew Carroll,England,Andy,Carroll,Premier League,Andy Carroll,Barclays Premier League,ENG,A. Carroll,91478
Thomas Carroll,England,Thomas,Carroll,Premier League,Thomas Carroll,Barclays Premier League,ENG,T. Carroll,155736
Lee Cattermole,England,Lee,Cattermole,Premier League,Lee Cattermole,Barclays Premier League,ENG,L. Cattermole,72918
Steven Caulker,England,Steven,Caulker,Premier League,Steven Caulker,Barclays Premier League,ENG,S. Caulker,132436
Santi Cazorla,England,Santi,Cazorla,Premier League,Santi Gonzalez Cazorla,Barclays Premier League,ENG,S. Cazorla,40202
Cristian Ceballos,England,Cristian,Ceballos,Premier League,Cristian Ceballos,Barclays Premier League,ENG,C. Ceballos,167123
Petr Cech,England,Petr,Cech,Premier League,Petr Cech,Barclays Premier League,ENG,P. Cech,13069
Nacer Chadli,England,Nacer,Chadli,Premier League,Nacer Chadli,Barclays Premier League,ENG,N. Chadli,122633
Nathaniel Chalobah,England,Nathaniel,Chalobah,Premier League,Nathaniel Chalobah,Barclays Premier League,ENG,N. Chalobah,149755
Marouane Chamakh,England,Marouane,Chamakh,Premier League,Marouane Chamakh,Barclays Premier League,ENG,M. Chamakh,84609
Calum Chambers,England,Calum,Chambers,Premier League,Calum Chambers,Barclays Premier League,ENG,C. Chambers,176266
James Chester,England,James,Chester,Premier League,James Chester,Barclays Premier League,ENG,J. Chester,108328
Vlad Chiriches,England,Vlad,Chiriches,Premier League,Vlad Chiriches,Barclays Premier League,ENG,V. Chiriches,164764
Papiss Demba Cisse,England,Papiss Demba,Cisse,Premier League,Papiss Demba Cisse,Barclays Premier League,ENG,P. Cisse,101423
Gaël Clichy,England,Gaël,Clichy,Premier League,Gaël Clichy,Barclays Premier League,ENG,G. Clichy,35099
Nathaniel Clyne,England,Nathaniel,Clyne,Premier League,Nathaniel Clyne,Barclays Premier League,ENG,N. Clyne,127865
Sebastián Coates,England,Sebastián,Coates,Premier League,Sebastián Coates,Barclays Premier League,ENG,S. Coates,145450
Jack Colback,England,Jack,Colback,Premier League,Jack Colback,Barclays Premier League,ENG,J. Colback,123697
Carlton Cole,England,Carlton,Cole,Premier League,Carlton Cole,Barclays Premier League,ENG,C. Cole,20544
Joe Cole,England,Joe,Cole,Premier League,Joe Cole,Barclays Premier League,ENG,J. Cole,7976
Seamus Coleman,England,Seamus,Coleman,Premier League,Seamus Coleman,Barclays Premier League,ENG,S. Coleman,131639
James Collins,England,James,Collins,Premier League,James Collins,Barclays Premier League,ENG,J. Collins,5527
Fabricio Coloccini,England,Fabricio,Coloccini,Premier League,Fabricio Coloccini,Barclays Premier League,ENG,F. Coloccini,12265
Francis Coquelin,England,Francis,Coquelin,Premier League,Francis Coquelin,Barclays Premier League,ENG,F. Coquelin,121406
Jack  Cork,England,Jack,Cork,Premier League,Jack  Cork,Barclays Premier League,ENG,J. Cork,91481
Thibaut Courtois,England,Thibaut,Courtois,Premier League,Thibaut Courtois,Barclays Premier League,ENG,T. Courtois,134283
Philippe Coutinho,England,Philippe,Coutinho,Premier League,Philippe Coutinho,Barclays Premier League,ENG,P. Coutinho,130372
Aaron Cresswell,England,Aaron,Cresswell,Premier League,Aaron Cresswell,Barclays Premier League,ENG,A. Cresswell,121473
Peter Crouch,England,Peter,Crouch,Premier League,Peter Crouch,Barclays Premier League,ENG,P. Crouch,5388
Rafael,England,Rafael,Da Silva,Premier League,Rafael Da Silva,Barclays Premier League,ENG,R. Da Silva,25409
Willian,England,Willian,Da Silva,Premier League,Willian Borges Da Silva,Barclays Premier League,ENG,W. Da Silva,178487
Diego Costa,England,Diego,da Silva Costa,Premier League,Diego da Silva Costa,Barclays Premier League,ENG,D. da Silva Costa,95410
Donervon Daniels,England,Donervon,Daniels,Premier League,Donervon Daniels,Barclays Premier League,ENG,D. Daniels,186039
Luke Daniels,England,Luke,Daniels,Premier League,Luke Daniels,Barclays Premier League,ENG,L. Daniels,82889
Scott Dann,England,Scott,Dann,Premier League,Scott Dann,Barclays Premier League,ENG,S. Dann,43493
Jason Davidson,England,Jason,Davidson,Premier League,Jason Davidson,Barclays Premier League,ENG,J. Davidson,143791
Ben Davies,England,Ben,Davies,Premier League,Ben Davies,Barclays Premier League,ENG,B. Davies,6327
Curtis Davies,England,Curtis,Davies,Premier League,Curtis Davies,Barclays Premier League,ENG,C. Davies,39488
Kelvin Davis,England,Kelvin,Davis,Premier League,Kelvin Davis,Barclays Premier League,ENG,K. Davis,5278
Steven Davis,England,Steven,Davis,Premier League,Steven Davis,Barclays Premier League,ENG,S. Davis,161788
Craig Dawson,England,Craig,Dawson,Premier League,Craig Dawson,Barclays Premier League,ENG,C. Dawson,133938
Michael Dawson,England,Michael,Dawson,Premier League,Michael Dawson,Barclays Premier League,ENG,M. Dawson,19812
David De Gea,England,David,De Gea,Premier League,David Quintana De Gea,Barclays Premier League,ENG,D. De Gea,108482
Siem De Jong,England,Siem,De Jong,Premier League,Siem De Jong,Barclays Premier League,ENG,S. De Jong,110066
Ritchie De Laet,England,Ritchie,De Laet,Premier League,Ritchie De Laet,Barclays Premier League,ENG,R. De Laet,107452
Mathieu Debuchy,England,Mathieu,Debuchy,Premier League,Mathieu Debuchy,Barclays Premier League,ENG,M. Debuchy,69458
Damien Delaney,England,Damien,Delaney,Premier League,Damien Delaney,Barclays Premier League,ENG,D. Delaney,7875
Fabian Delph,England,Fabian,Delph,Premier League,Fabian Delph,Barclays Premier League,ENG,F. Delph,98926
Mousa Dembélé,England,Mousa,Dembélé,Premier League,Mousa Dembélé,Barclays Premier League,ENG,M. Dembélé,67490
Guy Demel,England,Guy,Demel,Premier League,Guy Demel,Barclays Premier League,ENG,G. Demel,84798
Martín Demichelis,England,Martín,Demichelis,Premier League,Martín Demichelis,Barclays Premier League,ENG,M. Demichelis,33885
Ángel Di María,England,Ángel,Di María,Premier League,Ángel Di María,Barclays Premier League,ENG,Á. Di María,108223
Mohamed Diame,England,Mohamed,Diame,Premier League,Mohamed Diame,Barclays Premier League,ENG,M. Diame,86233
Eric Dier,England,Eric,Dier,Premier League,Eric Dier,Barclays Premier League,ENG,E. Dier,155532
Sylvain Distin,England,Sylvain,Distin,Premier League,Sylvain Distin,Barclays Premier League,ENG,S. Distin,10438
Graham Dorrans,England,Graham,Dorrans,Premier League,Graham Dorrans,Barclays Premier League,ENG,G. Dorrans,61892
Oscar,England,Oscar,dos Santos Emboaba Júnior,Premier League,Oscar dos Santos Emboaba Júnior,Barclays Premier League,ENG,O. dos Santos Emboaba Júnior,173667
Stewart Downing,England,Stewart,Downing,Premier League,Stewart Downing,Barclays Premier League,ENG,S. Downing,21187
Kevin Doyle,England,Kevin,Doyle,Premier League,Kevin Doyle,Barclays Premier League,ENG,K. Doyle,33534
Daniel Drinkwater,England,Daniel,Drinkwater,Premier League,Daniel Drinkwater,Barclays Premier League,ENG,D. Drinkwater,135376
Didier Drogba,England,Didier,Drogba,Premier League,Didier Drogba,Barclays Premier League,ENG,D. Drogba,18727
Mike Duff,England,Mike,Duff,Premier League,Mike Duff,Barclays Premier League,ENG,M. Duff,182403
Paul Dummett,England,Paul,Dummett,Premier League,Paul Dummett,Barclays Premier League,ENG,P. Dummett,167118
Cameron Dummigan,England,Cameron,Dummigan,Premier League,Cameron Dummigan,Barclays Premier League,ENG,C. Dummigan,196795
Mike Duff,England,Mike,Duff,Premier League,Mike Duff,Barclays Premier League,ENG,M. Duff,182403
Paul Dummett,England,Paul,Dummett,Premier League,Paul Dummett,Barclays Premier League,ENG,P. Dummett,167118
Cameron Dummigan,England,Cameron,Dummigan,Premier League,Cameron Dummigan,Barclays Premier League,ENG,C. Dummigan,196795
Richard Dunne,England,Richard,Dunne,Premier League,Richard Dunne,Barclays Premier League,ENG,R. Dunne,8210
Nathan Dyer,England,Nathan,Dyer,Premier League,Nathan Dyer,Barclays Premier League,ENG,N. Dyer,67796
Edin Dzeko,England,Edin,Dzeko,Premier League,Edin Dzeko,Barclays Premier League,ENG,E. Dzeko,102337
Karim El Ahmadi,England,Karim,El Ahmadi,Premier League,Karim El Ahmadi,Barclays Premier League,ENG,K. El Ahmadi,42176
Robert Elliot,England,Robert,Elliot,Premier League,Robert Elliot,Barclays Premier League,ENG,R. Elliot,47039
Ahmed Elmohamady,England,Ahmed,Elmohamady,Premier League,Ahmed Elmohamady,Barclays Premier League,ENG,A. Elmohamady,145468
Marvin Emnes,England,Marvin,Emnes,Premier League,Marvin Emnes,Barclays Premier League,ENG,M. Emnes,73201
Christian Eriksen,England,Christian,Eriksen,Premier League,Christian Eriksen,Barclays Premier League,ENG,C. Eriksen,144130
Jose Angel Esmoris Tasende,England,Jose Angel,Esmoris Tasende,Premier League,Jose Angel Esmoris Tasende,Barclays Premier League,ENG,J. Esmoris Tasende,214319
Samuel Eto'o,England,Samuel,Eto'o,Premier League,Samuel Eto'o,Barclays Premier League,ENG,S. Eto'o,11718
Jonathan Evans,England,Jonny,Evans,Premier League,Jonathan Evans,Barclays Premier League,ENG,J. Evans,83176
Lukasz Fabianski,England,Lukasz,Fabianski,Premier League,Lukasz Fabianski,Barclays Premier League,ENG,L. Fabianski,77403
Radamel Falcao,England,Radamel,Falcao Garcia,Premier League,Radamel Zarate Falcao Garcia,Barclays Premier League,ENG,R. Falcao Garcia,87706
Alejandro Damian Faurlin,England,Alejandro Damian,Faurlin,Premier League,Alejandro Damian Faurlin,Barclays Premier League,ENG,A. Faurlin,87709
Federico Fazio,England,Federico,Fazio,Premier League,Federico Fazio,Barclays Premier League,ENG,F. Fazio,97425
Marouane Fellaini,England,Marouane,Fellaini,Premier League,Marouane Fellaini,Barclays Premier League,ENG,M. Fellaini,84535
Leroy Fer,England,Leroy,Fer,Premier League,Leroy Fer,Barclays Premier League,ENG,L. Fer,113083
Rio Ferdinand,England,Rio,Ferdinand,Premier League,Rio Ferdinand,Barclays Premier League,ENG,R. Ferdinand,7825
Suso,England,Jesus,Fernandez Saez,Premier League,Jesus Fernandez Saez,Barclays Premier League,ENG,J. Fernandez Saez,164800
Federico Fernández,England,Federico,Fernández,Premier League,Federico Fernández,Barclays Premier League,ENG,F. Fernández,118287
Facundo Ferreyra,England,Facundo,Ferreyra,Premier League,Facundo Ferreyra,Barclays Premier League,ENG,F. Ferreyra,51848
Maynor Figueroa,England,Maynor,Figueroa,Premier League,Maynor Figueroa,Barclays Premier League,ENG,M. Figueroa,93156
Mathieu Flamini,England,Mathieu,Flamini,Premier League,Mathieu Flamini,Barclays Premier League,ENG,M. Flamini,40501
Darren Fletcher,England,Darren,Fletcher,Premier League,Darren Fletcher,Barclays Premier League,ENG,D. Fletcher,8871
Steven Fletcher,England,Steven,Fletcher,Premier League,Steven Fletcher,Barclays Premier League,ENG,S. Fletcher,42189
Jose Fonte,England,Jose,Fonte,Premier League,Jose Fonte,Barclays Premier League,ENG,J. Fonte,104172
Fraser Forster,England,Fraser,Forster,Premier League,Fraser Forster,Barclays Premier League,ENG,F. Forster,93193
Ben Foster,England,Ben,Foster,Premier League,Ben Foster,Barclays Premier League,ENG,B. Foster,22777
Brad Friedel,England,Brad,Friedel,Premier League,Brad Friedel,Barclays Premier League,ENG,B. Friedel,7777
Ezekiel Fryers,England,Ezekiel,Fryers,Premier League,Ezekiel Fryers,Barclays Premier League,ENG,E. Fryers,167113
Jay Fulton,England,Jay,Fulton,Premier League,Jay Fulton,Barclays Premier League,ENG,J. Fulton,150603
Cesc Fàbregas,England,Cesc,Fàbregas,Premier League,Cesc Fàbregas,Barclays Premier League,ENG,C. Fàbregas,38886
Cristian Gamboa,England,Cristian,Gamboa,Premier League,Cristian Gamboa,Barclays Premier League,ENG,C. Gamboa,141429
Luke Garbutt,England,Luke,Garbutt,Premier League,Luke Garbutt,Barclays Premier League,ENG,L. Garbutt,143535
Craig Gardner,England,Craig,Gardner,Premier League,Craig Gardner,Barclays Premier League,ENG,C. Gardner,73339
Florin Gardos,England,Florin,Gardos,Premier League,Florin Gardos,Barclays Premier League,ENG,F. Gardos,152426
Dwight Gayle,England,Dwight,Gayle,Premier League,Dwight Gayle,Barclays Premier League,ENG,D. Gayle,168992
Steven Gerrard,England,Steven,Gerrard,Premier League,Steven Gerrard,Barclays Premier League,ENG,S. Gerrard,7935
Emanuele Giaccherini,England,Emanuele,Giaccherini,Premier League,Emanuele Giaccherini,Barclays Premier League,ENG,E. Giaccherini,134438
Kieran Gibbs,England,Kieran,Gibbs,Premier League,Kieran Gibbs,Barclays Premier League,ENG,K. Gibbs,99500
Darron Gibson,England,Darron,Gibson,Premier League,Darron Gibson,Barclays Premier League,ENG,D. Gibson,71653
Matthew Gilks,England,Matthew,Gilks,Premier League,Matthew Gilks,Barclays Premier League,ENG,M. Gilks,6516
Olivier Giroud,England,Olivier,Giroud,Premier League,Olivier Giroud,Barclays Premier League,ENG,O. Giroud,88965
Shay Given,England,Shay,Given,Premier League,Shay Given,Barclays Premier League,ENG,S. Given,8944
Bafetimbi Gomis,England,Bafetimbi,Gomis,Premier League,Bafetimbi Gomis,Barclays Premier League,ENG,B. Gomis,84940
Varela,England,Varela,Gonçalves Varela,Premier League,Varela Manuel Goncalves Gonçalves Varela,Barclays Premier League,ENG,V. Gonçalves Varela,103023
Yoan Gouffran,England,Yoan,Gouffran,Premier League,Yoan Gouffran,Barclays Premier League,ENG,Y. Gouffran,101379
Danny Graham,England,Danny,Graham,Premier League,Danny Graham,Barclays Premier League,ENG,D. Graham,159274
Jack Grealish,England,Jack,Grealish,Premier League,Jack Grealish,Barclays Premier League,ENG,J. Grealish,172850
Robert Green,England,Robert,Green,Premier League,Robert Green,Barclays Premier League,ENG,R. Green,5112
Adlene Guedioura,England,Adlene,Guedioura,Premier League,Adlène Guédioura,Barclays Premier League,ENG,A. Guedioura,144515
Sandro,England,Sandro,Guimarães Cordeiro,Premier League,Sandro Ranieri Guimarães Cordeiro,Barclays Premier League,ENG,S. Guimarães Cordeiro,147337
Brad Guzan,England,Brad,Guzan,Premier League,Brad Guzan,Barclays Premier League,ENG,B. Guzan,56935
Jordi Gómez,England,Jordi,Gómez García-Penche,Premier League,Jordi Gómez García-Penche,Barclays Premier League,ENG,J. Gómez García-Penche,117833
Massadio Haidara,England,Massadio,Haidara,Premier League,Massadio Haidara,Barclays Premier League,ENG,M. Haidara,154532
Ben Hamer,England,Ben,Hamer,Premier League,Ben Hamer,Barclays Premier League,ENG,B. Hamer,83011
Dean Hammond,England,Dean,Hammond,Premier League,Dean Hammond,Barclays Premier League,ENG,D. Hammond,5496
Brede Hangeland,England,Brede,Hangeland,Premier League,Brede Hangeland,Barclays Premier League,ENG,B. Hangeland,13269
Steve Harper,England,Steve,Harper,Premier League,Steve Harper,Barclays Premier League,ENG,S. Harper,8948
Joe Hart,England,Joe,Hart,Premier League,Joe Hart,Barclays Premier League,ENG,J. Hart,30462
Eden Hazard,England,Eden,Hazard,Premier League,Eden Hazard,Barclays Premier League,ENG,E. Hazard,101390
Tom Heaton,England,Tom,Heaton,Premier League,Tom Heaton,Barclays Premier League,ENG,T. Heaton,42250
Jordan Henderson,England,Jordan,Henderson,Premier League,Jordan Henderson,Barclays Premier League,ENG,J. Henderson,127262
Wayne Hennessey,England,Wayne,Hennessey,Premier League,Wayne Hennessey,Barclays Premier League,ENG,W. Hennessey,83526
Karl Henry,England,Karl,Henry,Premier League,Karl Henry,Barclays Premier League,ENG,K. Henry,5814
Chris Herd,England,Chris,Herd,Premier League,Chris Herd,Barclays Premier League,ENG,C. Herd,113837
Abel Hernández,England,Abel,Hernández,Premier League,Abel Hernández,Barclays Premier League,ENG,A. Hernández,131430
Javier Hernández,England,Javier,Hernández,Premier League,Javier Hernández,Barclays Premier League,ENG,J. Hernández,146419
Ander Herrera,England,Ander,Herrera Aguera,Premier League,Ander Herrera Aguera,Barclays Premier League,ENG,A. Herrera Aguera,131481
Steven Hewitt,England,Steven,Hewitt,Premier League,Steven Hewitt,Barclays Premier League,ENG,S. Hewitt,165536
Tony Hibbert,England,Tony,Hibbert,Premier League,Tony Hibbert,Barclays Premier League,ENG,T. Hibbert,7732
Clint Hill,England,Clint,Hill,Premier League,Clint Hill,Barclays Premier League,ENG,C. Hill,5906
David Hoilett,England,David,Hoilett,Premier League,David Hoilett,Barclays Premier League,ENG,D. Hoilett,116662
