displayName,leagueCountry,firstName,lastName,leagueShortname,fullName,leagueName,countryAbbr,shortName,id
Lewis Holtby,England,Lewis,Holtby,Premier League,Lewis Holtby,Barclays Premier League,ENG,L. Holtby,122289
Jos Hooiveld,England,Jos,Hooiveld,Premier League,Jos Hooiveld,Barclays Premier League,ENG,J. Hooiveld,31806
Tom Hopper,England,Tom,Hopper,Premier League,Tom Hopper,Barclays Premier League,ENG,T. Hopper,170551
Tim Howard,England,Tim,Howard,Premier League,Tim Howard,Barclays Premier League,ENG,T. Howard,34158
Tom Huddlestone,England,Tom,Huddlestone,Premier League,Tom Huddlestone,Barclays Premier League,ENG,T. Huddlestone,26412
Robert Huth,England,Robert,Huth,Premier League,Robert Huth,Barclays Premier League,ENG,R. Huth,18891
Alan Hutton,England,Alan,Hutton,Premier League,Alan Hutton,Barclays Premier League,ENG,A. Hutton,27736
Jordan Ibe,England,Jordan,Ibe,Premier League,Jordan Ibe,Barclays Premier League,ENG,J. Ibe,164646
Thomas Ince,England,Thomas,Ince,Premier League,Thomas Ince,Barclays Premier League,ENG,T. Ince,150012
Danny Ings,England,Danny,Ings,Premier League,Danny Ings,Barclays Premier League,ENG,D. Ings,141706
Stephen Ireland,England,Stephen,Ireland,Premier League,Stephen Ireland,Barclays Premier League,ENG,S. Ireland,46525
Lloyd Isgrove,England,Lloyd,Isgrove,Premier League,Lloyd Isgrove,Barclays Premier League,ENG,L. Isgrove,180167
Mauricio Isla,England,Mauricio,Isla,Premier League,Mauricio Isla,Barclays Premier League,ENG,M. Isla,113574
Branislav Ivanovic,England,Branislav,Ivanovic,Premier League,Branislav Ivanovic,Barclays Premier League,ENG,B. Ivanovic,83519
Jussi Jaaskelainen,England,Jussi,Jaaskelainen,Premier League,Jussi Jaaskelainen,Barclays Premier League,ENG,J. Jaaskelainen,7908
Phil Jagielka,England,Phil,Jagielka,Premier League,Phil Jagielka,Barclays Premier League,ENG,P. Jagielka,4745
Eldin Jakupovic,England,Eldin,Jakupovic,Premier League,Eldin Jakupovic,Barclays Premier League,ENG,E. Jakupovic,69318
Matthew James,England,Matthew,James,Premier League,Matthew James,Barclays Premier League,ENG,M. James,135430
Reece James,England,Reece,James,Premier League,Reece James,Barclays Premier League,ENG,R. James,189007
Daryl Janmaat,England,Daryl,Janmaat,Premier League,Daryl Janmaat,Barclays Premier League,ENG,D. Janmaat,125285
Adnan Januzaj,England,Adnan,Januzaj,Premier League,Adnan Januzaj,Barclays Premier League,ENG,A. Januzaj,186432
Matthew Jarvis,England,Matthew,Jarvis,Premier League,Matthew Jarvis,Barclays Premier League,ENG,M. Jarvis,39484
Mile Jedinak,England,Mile,Jedinak,Premier League,Mile Jedinak,Barclays Premier League,ENG,M. Jedinak,85979
Nikica Jelavic,England,Nikica,Jelavic,Premier League,Nikica Jelavic,Barclays Premier League,ENG,N. Jelavic,39511
Carl Jenkinson,England,Carl,Jenkinson,Premier League,Carl Jenkinson,Barclays Premier League,ENG,C. Jenkinson,150844
Adam Johnson,England,Adam,Johnson,Premier League,Adam Johnson,Barclays Premier League,ENG,A. Johnson,55814
Andrew Johnson,England,Andrew,Johnson,Premier League,Andrew Johnson,Barclays Premier League,ENG,A. Johnson,5317
Glen Johnson,England,Glen,Johnson,Premier League,Glen Johnson,Barclays Premier League,ENG,G. Johnson,23650
Billy Jones,England,Billy,Jones,Premier League,Billy Jones,Barclays Premier League,ENG,B. Jones,38871
Brad Jones,England,Brad,Jones,Premier League,Brad Jones,Barclays Premier League,ENG,B. Jones,46050
David Jones,England,David,Jones,Premier League,David Frank Llwyd Jones,Barclays Premier League,ENG,D. Jones,86616
Phil Jones,England,Phil,Jones,Premier League,Phil Jones,Barclays Premier League,ENG,P. Jones,140032
Stevan Jovetic,England,Stevan,Jovetic,Premier League,Stevan Jovetic,Barclays Premier League,ENG,S. Jovetic,119612
Lucas Jutkiewicz,England,Lucas,Jutkiewicz,Premier League,Lucas Jutkiewicz,Barclays Premier League,ENG,L. Jutkiewicz,184797
Younes Kaboul,England,Younes,Kaboul,Premier League,Younes Kaboul,Barclays Premier League,ENG,Y. Kaboul,42191
Shinji Kagawa,England,Shinji,Kagawa,Premier League,Shinji Kagawa,Barclays Premier League,ENG,S. Kagawa,102139
Harry Kane,England,Harry,Kane,Premier League,Harry Kane,Barclays Premier League,ENG,H. Kane,142200
Filipe Luis,England,Filipe,Kasmirski,Premier League,Filipe Luis Kasmirski,Barclays Premier League,ENG,F. Kasmirski,52994
Michael Keane,England,Michael,Keane,Premier League,Michael Keane,Barclays Premier League,ENG,M. Keane,4946
William Keane,England,William,Keane,Premier League,William Keane,Barclays Premier League,ENG,W. Keane,153743
Martin Kelly,England,Martin,Kelly,Premier League,Martin Kelly,Barclays Premier League,ENG,M. Kelly,123515
Michael Kightly,England,Michael,Kightly,Premier League,Michael Kightly,Barclays Premier League,ENG,M. Kightly,27834
Andy King,England,Andy,King,Premier League,Andy King,Barclays Premier League,ENG,A. King,111350
Aleksandar Kolarov,England,Aleksandar,Kolarov,Premier League,Aleksandar Kolarov,Barclays Premier League,ENG,A. Kolarov,103939
Vincent Kompany,England,Vincent,Kompany,Premier League,Vincent Kompany,Barclays Premier League,ENG,V. Kompany,72935
Paul Konchesky,England,Paul,Konchesky,Premier League,Paul Konchesky,Barclays Premier League,ENG,P. Konchesky,7686
Anthony Konckaert,England,Anthony,Konckaert,Premier League,Anthony Konckaert,Barclays Premier League,ENG,A. Konckaert,164367
Laurent Koscielny,England,Laurent,Koscielny,Premier League,Laurent Koscielny,Barclays Premier League,ENG,L. Koscielny,88970
Cheikhou Kouyaté,England,Cheikhou,Kouyaté,Premier League,Cheikhou Kouyaté,Barclays Premier League,ENG,C. Kouyaté,154027
Niko Kranjcar,England,Niko,Kranjcar,Premier League,Niko Kranjcar,Barclays Premier League,ENG,N. Kranjcar,26740
Bojan Krkic,England,Bojan,Krkic,Premier League,Bojan Krkic,Barclays Premier League,ENG,B. Krkic,92802
Tim Krul,England,Tim,Krul,Premier League,Tim Krul,Barclays Premier League,ENG,T. Krul,85285
Daniel Lafferty,England,Daniel,Lafferty,Premier League,Daniel Lafferty,Barclays Premier League,ENG,D. Lafferty,144471
Adam Lallana,England,Adam,Lallana,Premier League,Adam Lallana,Barclays Premier League,ENG,A. Lallana,85472
Rickie Lambert,England,Rickie,Lambert,Premier League,Rickie Lambert,Barclays Premier League,ENG,R. Lambert,174560
Erik Lamela,England,Erik,Lamela,Premier League,Erik Lamela,Barclays Premier League,ENG,E. Lamela,130870
Frank Lampard,England,Frank,Lampard,Premier League,Frank Lampard,Barclays Premier League,ENG,F. Lampard,8941
Sebastian Larsson,England,Sebastian,Larsson,Premier League,Sebastian Larsson,Barclays Premier League,ENG,S. Larsson,42772
Joe Ledley,England,Joe,Ledley,Premier League,Joe Ledley,Barclays Premier League,ENG,J. Ledley,45409
Ryan Ledson,England,Ryan,Ledson,Premier League,Ryan Ledson,Barclays Premier League,ENG,R. Ledson,194119
Elliot Lee,England,Elliot,Lee,Premier League,Elliot Lee,Barclays Premier League,ENG,E. Lee,26614
Aaron Lennon,England,Aaron,Lennon,Premier League,Aaron Lennon,Barclays Premier League,ENG,A. Lennon,35866
Joleon Lescott,England,Joleon,Lescott,Premier League,Joleon Lescott,Barclays Premier League,ENG,J. Lescott,5355
Anders Lindegaard,England,Anders,Lindegaard,Premier League,Anders Lindegaard,Barclays Premier League,ENG,A. Lindegaard,82967
Jesse Lingard,England,Jesse,Lingard,Premier League,Jesse Lingard,Barclays Premier League,ENG,J. Lingard,169136
Jake Livermore,England,Jake,Livermore,Premier League,Jake Livermore,Barclays Premier League,ENG,J. Livermore,111336
Sebastian Lletget,England,Sebastian,Lletget,Premier League,Sebastian Lletget,Barclays Premier League,ENG,S. Lletget,180955
Hugo Lloris,England,Hugo,Lloris,Premier League,Hugo Lloris,Barclays Premier League,ENG,H. Lloris,43372
Kevin Long,England,Kevin,Long,Premier League,Kevin Long,Barclays Premier League,ENG,K. Long,140531
Shane Long,England,Shane,Long,Premier League,Shane Long,Barclays Premier League,ENG,S. Long,127978
Dejan Lovren,England,Dejan,Lovren,Premier League,Dejan Lovren,Barclays Premier League,ENG,D. Lovren,123560
Matthew Lowton,England,Matthew,Lowton,Premier League,Matthew Lowton,Barclays Premier League,ENG,M. Lowton,145738
Romelu Lukaku,England,Romelu,Lukaku,Premier League,Romelu Lukaku,Barclays Premier League,ENG,R. Lukaku,139437
Matthew Macey,England,Matthew,Macey,Premier League,Matthew Macey,Barclays Premier League,ENG,M. Macey,214199
Harry Maguire,England,Harry,Maguire,Premier League,Harry Maguire,Barclays Premier League,ENG,H. Maguire,157073
Riyad Mahrez,England,Riyad,Mahrez,Premier League,Riyad Mahrez,Barclays Premier League,ENG,R. Mahrez,163940
Ainsley Maitland-Niles,England,Ainsley,Maitland-Niles,Premier League,Ainsley Maitland-Niles,Barclays Premier League,ENG,A. Maitland-Niles,214402
Sadio Mane,England,Sadio,Mane,Premier League,Sadio Mane,Barclays Premier League,ENG,S. Mane,169797
Eliaquim Mangala,England,Eliaquim,Mangala,Premier League,Eliaquim Mangala,Barclays Premier League,ENG,E. Mangala,127479
Vito Mannone,England,Vito,Mannone,Premier League,Vito Mannone,Barclays Premier League,ENG,V. Mannone,85400
Javi Manquillo,England,Javier,Manquillo Gaitán,Premier League,Javier Manquillo Gaitán,Barclays Premier League,ENG,J. Manquillo Gaitán,169220
Adrian Mariappa,England,Adrian,Mariappa,Premier League,Adrian Mariappa,Barclays Premier League,ENG,A. Mariappa,62131
Lazar Markovic,England,Lazar,Markovic,Premier League,Lazar Markovic,Barclays Premier League,ENG,L. Markovic,165218
Dean Marney,England,Dean,Marney,Premier League,Dean Marney,Barclays Premier League,ENG,D. Marney,28710
Emiliano Martinez,England,Damian,Martinez,Premier League,Damian Emiliano  Martinez,Barclays Premier League,ENG,D. Martinez,158626
Ryan Mason,England,Ryan,Mason,Premier League,Ryan Glen Mason,Barclays Premier League,ENG,R. Mason,129670
Juan Mata,England,Juan,Mata,Premier League,Juan Manuel Garcia Mata,Barclays Premier League,ENG,J. Mata,103025
Nemanja Matic,England,Nemanja,Matic,Premier League,Nemanja Matic,Barclays Premier League,ENG,N. Matic,135743
Charalampos Mavrias,England,Charalampos,Mavrias,Premier League,Charalampos Mavrias,Barclays Premier League,ENG,C. Mavrias,152193
Emmanuel Mayuka,England,Emmanuel,Mayuka,Premier League,Emmanuel Mayuka,Barclays Premier League,ENG,E. Mayuka,178245
James McArthur,England,James,McArthur,Premier League,James McArthur,Barclays Premier League,ENG,J. McArthur,46963
Gareth McAuley,England,Gareth,McAuley,Premier League,Gareth McAuley,Barclays Premier League,ENG,G. McAuley,32588
Alex McCarthy,England,Alex,McCarthy,Premier League,Alex McCarthy,Barclays Premier League,ENG,A. McCarthy,107542
James McCarthy,England,James,McCarthy,Premier League,James McCarthy,Barclays Premier League,ENG,J. McCarthy,137100
Jason McCarthy,England,Jason,McCarthy,Premier League,Jason McCarthy,Barclays Premier League,ENG,J. McCarthy,194276
Patrick McCarthy,England,Patrick,McCarthy,Premier League,Patrick McCarthy,Barclays Premier League,ENG,P. McCarthy,5032
Aiden McGeady,England,Aiden,McGeady,Premier League,Aiden McGeady,Barclays Premier League,ENG,A. McGeady,86424
Allan McGregor,England,Allan,McGregor,Premier League,Allan McGregor,Barclays Premier League,ENG,A. McGregor,108348
Patrick McNair,England,Patrick,McNair,Premier League,Patrick McNair,Barclays Premier League,ENG,P. McNair,210139
Sam McQueen,England,Sam,McQueen,Premier League,Sam McQueen,Barclays Premier League,ENG,S. McQueen,200846
Paul McShane,England,Paul,McShane,Premier League,Paul McShane,Barclays Premier League,ENG,P. McShane,42732
Benjamin Mee,England,Benjamin,Mee,Premier League,Benjamin Mee,Barclays Premier League,ENG,B. Mee,138159
Per Mertesacker,England,Per,Mertesacker,Premier League,Per Mertesacker,Barclays Premier League,ENG,P. Mertesacker,34041
David Meyler,England,David,Meyler,Premier League,David Meyler,Barclays Premier League,ENG,D. Meyler,121849
Simon Mignolet,England,Simon,Mignolet,Premier League,Simon Mignolet,Barclays Premier League,ENG,S. Mignolet,99829
John Obi Mikel,England,John Obi,Mikel,Premier League,John Obi John Mikel,Barclays Premier League,ENG,J. Mikel,60503
James Milner,England,James,Milner,Premier League,James Milner,Barclays Premier League,ENG,J. Milner,26843
Kevin Mirallas,England,Kevin,Mirallas,Premier League,Kevin Mirallas,Barclays Premier League,ENG,K. Mirallas,161664
Nacho Monreal,England,Nacho,Monreal,Premier League,Nacho Monreal,Barclays Premier League,ENG,N. Monreal,85361
Jefferson Montero,England,Jefferson,Montero,Premier League,Jefferson Montero,Barclays Premier League,ENG,J. Montero,136453
Liam Moore,England,Liam,Moore,Premier League,Liam Moore,Barclays Premier League,ENG,L. Moore,150493
Alberto Moreno,England,Alberto,Moreno,Premier League,Alberto Moreno,Barclays Premier League,ENG,A. Moreno,172998
Wes Morgan,England,Wes,Morgan,Premier League,Wes Morgan,Barclays Premier League,ENG,W. Morgan,31376
James Morrison,England,James,Morrison,Premier League,James Morrison,Barclays Premier League,ENG,J. Morrison,39542
Ravel Morrison,England,Ravel,Morrison,Premier League,Ravel Morrison,Barclays Premier League,ENG,R. Morrison,153297
Victor Moses,England,Victor,Moses,Premier League,Victor Moses,Barclays Premier League,ENG,V. Moses,112547
Youssuf Mulumbu,England,Youssuf,Mulumbu,Premier League,Youssuf Mulumbu,Barclays Premier League,ENG,Y. Mulumbu,88221
Marc Muniesa,England,Marc,Muniesa,Premier League,Marc Muniesa,Barclays Premier League,ENG,M. Muniesa,135405
Brian Murphy,England,Brian,Murphy,Premier League,Brian Murphy,Barclays Premier League,ENG,B. Murphy,5037
Glenn Murray,England,Glenn,Murray,Premier League,Glenn Murray,Barclays Premier League,ENG,G. Murray,46553
Jordon Mutch,England,Jordon,Mutch,Premier League,Jordon Mutch,Barclays Premier League,ENG,J. Mutch,130912
Boaz Myhill,England,Boaz,Myhill,Premier League,Boaz Myhill,Barclays Premier League,ENG,B. Myhill,4680
Charles N'Zogbia,England,Charles,N'Zogbia,Premier League,Charles N'Zogbia,Barclays Premier League,ENG,C. N'Zogbia,44626
Steven Naismith,England,Steven,Naismith,Premier League,Steven Naismith,Barclays Premier League,ENG,S. Naismith,108763
Liam O'Neil,England,Liam,O'Neil,Premier League,Liam O'Neil,Barclays Premier League,ENG,L. O'Neil,164802
John O'Shea,England,John,O'Shea,Premier League,John O'Shea,Barclays Premier League,ENG,J. O'Shea,7624
Gabriel Obertan,England,Gabriel,Obertan,Premier League,Gabriel Obertan,Barclays Premier League,ENG,G. Obertan,86215
Peter Odemwingie,England,Peter,Odemwingie,Premier League,Peter Odemwingie,Barclays Premier League,ENG,P. Odemwingie,69453
Jores Okore,England,Jores,Okore,Premier League,Jores Okore,Barclays Premier League,ENG,J. Okore,157389
Anderson,England,Anderson,Oliveira,Premier League,Anderson Oliveira,Barclays Premier League,ENG,A. Oliveira,88360
Jonas Olsson,England,Jonas,Olsson,Premier League,Jonas Olsson,Barclays Premier League,ENG,J. Olsson,67860
Nedum Onuoha,England,Nedum,Onuoha,Premier League,Nedum Onuoha,Barclays Premier League,ENG,N. Onuoha,45836
Leon Osman,England,Leon,Osman,Premier League,Leon Osman,Barclays Premier League,ENG,L. Osman,7709
David Ospina,England,David,Ospina,Premier League,David Ospina,Barclays Premier League,ENG,D. Ospina,121842
Bryan Oviedo,England,Bryan,Oviedo,Premier League,Bryan Oviedo,Barclays Premier League,ENG,B. Oviedo,147197
Alex Oxlade-Chamberlain,England,Alex,Oxlade-Chamberlain,Premier League,Alex Oxlade-Chamberlain,Barclays Premier League,ENG,A. Oxlade-Chamberlain,145392
Costel Pantilimon,England,Costel,Pantilimon,Premier League,Costel Pantilimon,Barclays Premier League,ENG,C. Pantilimon,126727
Graziano Pelle,England,Graziano,Pelle,Premier League,Graziano Pelle,Barclays Premier League,ENG,G. Pelle,40846
Andreas Pereira,England,Andreas,Pereira,Premier League,Andreas Pereira,Barclays Premier League,ENG,A. Pereira,210143
Lucas,England,Lucas,Pezzini-Leiva,Premier League,Lucas Pezzini-Leiva,Barclays Premier League,ENG,L. Pezzini-Leiva,108315
Matthew Phillips,England,Matthew,Phillips,Premier League,Matthew Phillips,Barclays Premier League,ENG,M. Phillips,119004
Steven Pienaar,England,Steven,Pienaar,Premier League,Steven Pienaar,Barclays Premier League,ENG,S. Pienaar,19544
Erik Pieters,England,Erik,Pieters,Premier League,Erik Pieters,Barclays Premier League,ENG,E. Pieters,124890
Sébastien Pocognoli,England,Sébastien,Pocognoli,Premier League,Sébastien Pocognoli,Barclays Premier League,ENG,S. Pocognoli,125299
Lukas Podolski,England,Lukas,Podolski,Premier League,Lukas Podolski,Barclays Premier League,ENG,L. Podolski,39759
Nick Powell,England,Nick,Powell,Premier League,Nick Powell,Barclays Premier League,ENG,N. Powell,150469
Diego Poyet,England,Diego,Poyet,Premier League,Diego Poyet,Barclays Premier League,ENG,D. Poyet,191606
Jose Pozos,England,Jose,Pozos,Premier League,Jose Pozos,Barclays Premier League,ENG,J. Pozos,178838
Jason Puncheon,England,Jason,Puncheon,Premier League,Jason Puncheon,Barclays Premier League,ENG,J. Puncheon,42019
Ayoze Pérez,England,Ayoze,Pérez Gutiérrez,Premier League,Ayoze Pérez Gutiérrez,Barclays Premier League,ENG,A. Pérez Gutiérrez,192133
Stephen Quinn,England,Stephen,Quinn,Premier League,Stephen Quinn,Barclays Premier League,ENG,S. Quinn,65473
Aaron Ramsey,England,Aaron,Ramsey,Premier League,Aaron Ramsey,Barclays Premier League,ENG,A. Ramsey,98681
Gastón Ramírez,England,Gastón,Ramírez,Premier League,Gastón Ramírez,Barclays Premier League,ENG,G. Ramírez,130591
Angel Rangel,England,Angel,Rangel,Premier League,Angel Rangel,Barclays Premier League,ENG,A. Rangel,102588
Harrison Reed,England,Harrison,Reed,Premier League,Harrison Reed,Barclays Premier League,ENG,H. Reed,193246
Fernando,England,Fernando,Reges,Premier League,Fernando Francisco Reges,Barclays Premier League,ENG,F. Reges,124066
Steven Reid,England,Steven,Reid,Premier League,Steven Reid,Barclays Premier League,ENG,S. Reid,5081
Winston Reid,England,Winston,Reid,Premier League,Winston Reid,Barclays Premier League,ENG,W. Reid,99875
Anthony Reveillere,England,Anthony,Reveillere,Premier League,Anthony Reveillere,Barclays Premier League,ENG,A. Reveillere,30075
Ashley Richards,England,Ashley,Richards,Premier League,Ashley Richards,Barclays Premier League,ENG,A. Richards,132635
Kieran Richardson,England,Kieran,Richardson,Premier League,Kieran Richardson,Barclays Premier League,ENG,K. Richardson,23139
Emmanuel Riviere,England,Emmanuel,Riviere,Premier League,Emmanuel Riviere,Barclays Premier League,ENG,E. Riviere,107033
Valentin Roberge,England,Valentin,Roberge,Premier League,Valentin Roberge,Barclays Premier League,ENG,V. Roberge,149625
Andrew Robertson,England,Andrew,Robertson,Premier League,Andrew Robertson,Barclays Premier League,ENG,A. Robertson,104943
Joel Robles,England,Joel,Robles,Premier League,Joel Robles,Barclays Premier League,ENG,J. Robles,141624
Thomas Robson,England,Thomas,Robson,Premier League,Thomas Robson,Barclays Premier League,ENG,T. Robson,213552
Jack Rodwell,England,Jack,Rodwell,Premier League,Jack Rodwell,Barclays Premier League,ENG,J. Rodwell,112092
Marcos Rojo,England,Marcos,Rojo,Premier League,Marcos Rojo,Barclays Premier League,ENG,M. Rojo,129426
Wayne Rooney,England,Wayne,Rooney,Premier League,Wayne Rooney,Barclays Premier League,ENG,W. Rooney,21046
Fernandinho,England,Fernandinho,Rosa,Premier League,Fernandinho Rosa,Barclays Premier League,ENG,F. Rosa,178486
Danny Rose,England,Danny,Rose,Premier League,Danny Rose,Barclays Premier League,ENG,D. Rose,104991
Liam Rosenior,England,Liam,Rosenior,Premier League,Liam Rosenior,Barclays Premier League,ENG,L. Rosenior,133897
Tomas Rosicky,England,Tomas,Rosicky,Premier League,Tomas Rosicky,Barclays Premier League,ENG,T. Rosicky,10726
Wayne Routledge,England,Wayne,Routledge,Premier League,Wayne Routledge,Barclays Premier League,ENG,W. Routledge,16155
Andrew Robertson,England,Andrew,Robertson,Premier League,Andrew Robertson,Barclays Premier League,ENG,A. Robertson,104943
Callum Robinson,England,Callum,Robinson,Premier League,Callum Robinson,Barclays Premier League,ENG,C. Robinson,194272
Joel Robles,England,Joel,Robles,Premier League,Joel Robles,Barclays Premier League,ENG,J. Robles,141624
Thomas Robson,England,Thomas,Robson,Premier League,Thomas Robson,Barclays Premier League,ENG,T. Robson,213552
Jack Rodwell,England,Jack,Rodwell,Premier League,Jack Rodwell,Barclays Premier League,ENG,J. Rodwell,112092
Marcos Rojo,England,Marcos,Rojo,Premier League,Marcos Rojo,Barclays Premier League,ENG,M. Rojo,129426
Wayne Rooney,England,Wayne,Rooney,Premier League,Wayne Rooney,Barclays Premier League,ENG,W. Rooney,21046
Fernandinho,England,Fernandinho,Rosa,Premier League,Fernandinho Rosa,Barclays Premier League,ENG,F. Rosa,178486
Danny Rose,England,Danny,Rose,Premier League,Danny Rose,Barclays Premier League,ENG,D. Rose,104991
Liam Rosenior,England,Liam,Rosenior,Premier League,Liam Rosenior,Barclays Premier League,ENG,L. Rosenior,133897
