displayName,leagueCountry,firstName,lastName,leagueShortname,fullName,leagueName,countryAbbr,shortName,id
Tomas Rosicky,England,Tomas,Rosicky,Premier League,Tomas Rosicky,Barclays Premier League,ENG,T. Rosicky,10726
Wayne Routledge,England,Wayne,Routledge,Premier League,Wayne Routledge,Barclays Premier League,ENG,W. Routledge,16155
Loïc Rémy,England,Loïc,Rémy,Premier League,Loïc Rémy,Barclays Premier League,ENG,L. Rémy,84886
Yannick Sagbo,England,Yannick,Sagbo,Premier League,Yannick Sagbo,Barclays Premier League,ENG,Y. Sagbo,120949
Bacary Sagna,England,Bacary,Sagna,Premier League,Bacary Sagna,Barclays Premier League,ENG,B. Sagna,38880
Diafra Sakho,England,Diafra,Sakho,Premier League,Diafra Sakho,Barclays Premier League,ENG,D. Sakho,138561
Mamadou Sakho,England,Mamadou,Sakho,Premier League,Mamadou Sakho,Barclays Premier League,ENG,M. Sakho,96162
Mohamed Salah,England,Mohamed,Salah,Premier League,Mohamed Ghaly Salah,Barclays Premier League,ENG,M. Salah,173896
Giorgos Samaras,England,Giorgos,Samaras,Premier League,Giorgos Samaras,Barclays Premier League,ENG,G. Samaras,26416
Adrián,England,Adrián,San Miguel del Castillo,Premier League,Adrián San Miguel del Castillo,Barclays Premier League,ENG,A. San Miguel del Castillo,134230
Yaya Sanogo,England,Yaya,Sanogo,Premier League,Yaya Sanogo,Barclays Premier League,ENG,Y. Sanogo,144279
Ramires,England,Ramires,Santos do Nascimento,Premier League,Ramires Santos do Nascimento,Barclays Premier League,ENG,R. Santos do Nascimento,99025
Jefferey Schlupp,England,Jefferey,Schlupp,Premier League,Jefferey Schlupp,Barclays Premier League,ENG,J. Schlupp,205646
Kasper Schmeichel,England,Kasper,Schmeichel,Premier League,Kasper Schmeichel,Barclays Premier League,ENG,K. Schmeichel,40200
Morgan Schneiderlin,England,Morgan,Schneiderlin,Premier League,Morgan Schneiderlin,Barclays Premier League,ENG,M. Schneiderlin,101461
André Schürrle,England,André,Schürrle,Premier League,André Schürrle,Barclays Premier League,ENG,A. Schürrle,136580
Philippe Senderos,England,Philippe,Senderos,Premier League,Philippe Senderos,Barclays Premier League,ENG,P. Senderos,19435
Stephane Sessegnon,England,Stephane,Sessegnon,Premier League,Stephane Sessegnon,Barclays Premier League,ENG,S. Sessegnon,85095
Jason Shackell,England,Jason,Shackell,Premier League,Jason Shackell,Barclays Premier League,ENG,J. Shackell,31664
Luke Shaw,England,Luke,Shaw,Premier League,Luke Shaw,Barclays Premier League,ENG,L. Shaw,167127
Ryan Shawcross,England,Ryan,Shawcross,Premier League,Ryan Shawcross,Barclays Premier League,ENG,R. Shawcross,89557
Josh Sheehan,England,Josh,Sheehan,Premier League,Josh Sheehan,Barclays Premier League,ENG,J. Sheehan,187177
Jonjo Shelvey,England,Jonjo,Shelvey,Premier League,Jonjo Shelvey,Barclays Premier League,ENG,J. Shelvey,119005
Oliver Shenton,England,Oliver,Shenton,Premier League,Oliver Shenton,Barclays Premier League,ENG,O. Shenton,210175
Liam Shephard,England,Liam,Shephard,Premier League,Liam Shephard,Barclays Premier League,ENG,L. Shephard,192654
Steve Sidwell,England,Steve,Sidwell,Premier League,Steve Sidwell,Barclays Premier League,ENG,S. Sidwell,15820
Gylfi Sigurdsson,England,Gylfi,Sigurdsson,Premier League,Gylfi Sigurdsson,Barclays Premier League,ENG,G. Sigurdsson,121910
David Silva,England,David,Silva,Premier League,David Jimenez Silva,Barclays Premier League,ENG,D. Silva,43815
Danny Simpson,England,Danny,Simpson,Premier League,Danny Simpson,Barclays Premier League,ENG,D. Simpson,83177
Scott Sinclair,England,Scott,Sinclair,Premier League,Scott Sinclair,Barclays Premier League,ENG,S. Sinclair,46565
Moussa Sissoko,England,Moussa,Sissoko,Premier League,Moussa Sissoko,Barclays Premier League,ENG,M. Sissoko,104658
Martin Skrtel,England,Martin,Skrtel,Premier League,Martin Skrtel,Barclays Premier League,ENG,M. Skrtel,45606
Chris Smalling,England,Chris,Smalling,Premier League,Chris Smalling,Barclays Premier League,ENG,C. Smalling,123605
Adam Smith,England,Adam,Smith,Premier League,Adam Smith,Barclays Premier League,ENG,A. Smith,157858
Robert Snodgrass,England,Robert,Snodgrass,Premier League,Robert Snodgrass,Barclays Premier League,ENG,R. Snodgrass,156085
Dominic Solanke,England,Dominic,Solanke,Premier League,Dominic Solanke,Barclays Premier League,ENG,D. Solanke,194115
Roberto Soldado,England,Roberto,Soldado,Premier League,Roberto Soldado,Barclays Premier League,ENG,R. Soldado,42042
Alex Song,England,Alex,Song,Premier League,Alex Song,Barclays Premier League,ENG,A. Song,43447
Marvin Sordell,England,Marvin,Sordell,Premier League,Marvin Sordell,Barclays Premier League,ENG,M. Sordell,127138
Thomas Sorensen,England,Thomas,Sorensen,Premier League,Thomas Sorensen,Barclays Premier League,ENG,T. Sorensen,8067
Benjamin Stambouli,England,Benjamin,Stambouli,Premier League,Benjamin Stambouli,Barclays Premier League,ENG,B. Stambouli,144280
Jack Stephens,England,Jack,Stephens,Premier League,Jack Stephens,Barclays Premier League,ENG,J. Stephens,152475
Raheem Sterling,England,Raheem,Sterling,Premier League,Raheem Sterling,Barclays Premier League,ENG,R. Sterling,156366
John Stones,England,John,Stones,Premier League,John Stones,Barclays Premier League,ENG,J. Stones,157974
Remie Streete,England,Remie,Streete,Premier League,Remie Streete,Barclays Premier League,ENG,R. Streete,181391
Daniel Sturridge,England,Daniel,Sturridge,Premier League,Daniel Sturridge,Barclays Premier League,ENG,D. Sturridge,85291
Yun Suk-Young,England,Yun,Suk-Young,Premier League,Yun Suk-Young,Barclays Premier League,ENG,Y. Suk-Young,175140
Ki Sung-Yeung,England,Ki,Sung-Yeung,Premier League,Ki Sung-Yeung,Barclays Premier League,ENG,K. Sung-Yeung,122608
Wojciech Szczesny,England,Wojciech,Szczesny,Premier League,Wojciech Szczesny,Barclays Premier League,ENG,W. Szczesny,131634
Alexis Sánchez,England,Alexis,Sánchez,Premier League,Alexis Sánchez,Barclays Premier League,ENG,A. Sánchez,92055
Carlos Sánchez,England,Carlos,Sánchez,Premier League,Carlos Sánchez,Barclays Premier League,ENG,C. Sánchez,101471
José Enrique,England,José,Sánchez Díaz,Premier League,José Enrique Sánchez Díaz,Barclays Premier League,ENG,J. Sánchez Díaz,68594
Adel Taarabt,England,Adel,Taarabt,Premier League,Adel Taarabt,Barclays Premier League,ENG,A. Taarabt,87623
Dusan Tadic,England,Dusan,Tadic,Premier League,Dusan Tadic,Barclays Premier League,ENG,D. Tadic,122575
Matt Targett,England,Matt,Targett,Premier League,Matt Targett,Barclays Premier League,ENG,M. Targett,192929
Cabral,England,Adilson Cabral,Tavares Varela,Premier League,Adilson Cabral Tavares Varela,Barclays Premier League,ENG,A. Tavares Varela,125941
Matthew Taylor,England,Matthew,Taylor,Premier League,Matthew Taylor,Barclays Premier League,ENG,M. Taylor,6136
Neil Taylor,England,Neil,Taylor,Premier League,Neil Taylor,Barclays Premier League,ENG,N. Taylor,107571
Ryan Taylor,England,Ryan,Taylor,Premier League,Ryan Taylor,Barclays Premier League,ENG,R. Taylor,16216
Steven Taylor,England,Steven,Taylor,Premier League,Steven Taylor,Barclays Premier League,ENG,S. Taylor,17812
Gary Taylor-Fletcher,England,Gary,Taylor-Fletcher,Premier League,Gary Taylor-Fletcher,Barclays Premier League,ENG,G. Taylor-Fletcher,6190
Saphir Taïder,England,Saphir,Taïder,Premier League,Saphir Taïder,Barclays Premier League,ENG,S. Taïder,146636
Dionatan Teixeira,England,Dionatan,Teixeira,Premier League,Dionatan do Nascimento Teixeira,Barclays Premier League,ENG,D. Teixeira,205604
John Terry,England,John,Terry,Premier League,John Terry,Barclays Premier League,ENG,J. Terry,8931
Jerome Thomas,England,Jerome,Thomas,Premier League,Jerome Thomas,Barclays Premier League,ENG,J. Thomas,16703
Tom Thorpe,England,Tom,Thorpe,Premier League,Tom Thorpe,Barclays Premier League,ENG,T. Thorpe,167117
Dwight Tiendalli,England,Dwight,Tiendalli,Premier League,Dwight Tiendalli,Barclays Premier League,ENG,D. Tiendalli,46034
Ismael Tioté,England,Ismael,Tioté,Premier League,Ismael Tioté,Barclays Premier League,ENG,I. Tioté,73076
James Tomkins,England,James,Tomkins,Premier League,James Tomkins,Barclays Premier League,ENG,J. Tomkins,104917
Fernando Torres,England,Fernando,Torres,Premier League,Fernando Torres,Barclays Premier League,ENG,F. Torres,24257
Kolo Touré,England,Kolo,Touré,Premier League,Kolo Touré,Barclays Premier League,ENG,K. Touré,23601
Yaya Touré,England,Yaya,Touré,Premier League,Yaya Touré,Barclays Premier League,ENG,Y. Touré,69277
Andros Townsend,England,Andros,Townsend,Premier League,Andros Townsend,Barclays Premier League,ENG,A. Townsend,132432
Armand Traore,England,Armand,Traore,Premier League,Armand Traore,Barclays Premier League,ENG,A. Traore,89374
Gerhard Tremmel,England,Gerhard,Tremmel,Premier League,Gerhard Tremmel,Barclays Premier League,ENG,G. Tremmel,84678
Kieran Trippier,England,Kieran,Trippier,Premier League,Kieran Trippier,Barclays Premier League,ENG,K. Trippier,143637
Leonardo Ulloa,England,José,Ulloa,Premier League,José Leonardo Ulloa,Barclays Premier League,ENG,J. Ulloa,67327
Antonio Valencia,England,Antonio,Valencia,Premier League,Antonio Valencia,Barclays Premier League,ENG,A. Valencia,65629
Enner Valencia,England,Enner,Valencia,Premier League,Enner Valencia,Barclays Premier League,ENG,E. Valencia,171771
Patrick Van Aanholt,England,Patrick,Van Aanholt,Premier League,Patrick Van Aanholt,Barclays Premier League,ENG,P. Van Aanholt,138746
Robin van Persie,England,Robin,van Persie,Premier League,Robin van Persie,Barclays Premier League,ENG,R. van Persie,18858
Jamie Vardy,England,Jamie,Vardy,Premier League,Jamie Vardy,Barclays Premier League,ENG,J. Vardy,165648
Eduardo Vargas,England,Eduardo,Vargas,Premier League,Eduardo Vargas,Barclays Premier League,ENG,E. Vargas,169773
Ricardo Vaz Te,England,Ricardo,Vaz Te,Premier League,Ricardo Vaz Te,Barclays Premier League,ENG,R. Vaz Te,101268
Santiago Vergini,England,Santiago,Vergini,Premier League,Santiago Vergini,Barclays Premier League,ENG,S. Vergini,140902
Marnick Vermijl,England,Marnick,Vermijl,Premier League,Marnick Vermijl,Barclays Premier League,ENG,M. Vermijl,168255
Jan Vertonghen,England,Jan,Vertonghen,Premier League,Jan Vertonghen,Barclays Premier League,ENG,J. Vertonghen,125086
Ron Vlaar,England,Ron,Vlaar,Premier League,Ron Vlaar,Barclays Premier League,ENG,R. Vlaar,127433
Michel Vorm,England,Michel,Vorm,Premier League,Michel Vorm,Barclays Premier League,ENG,M. Vorm,19705
Theo Walcott,England,Theo,Walcott,Premier League,Theo Walcott,Barclays Premier League,ENG,T. Walcott,67507
Jonathan Walters,England,Jonathan,Walters,Premier League,Jonathan Walters,Barclays Premier League,ENG,J. Walters,23770
Victor Wanyama,England,Victor,Wanyama,Premier League,Victor Wanyama,Barclays Premier League,ENG,V. Wanyama,139703
Joel Ward,England,Joel,Ward,Premier League,Joel Ward,Barclays Premier League,ENG,J. Ward,136571
Stephen Ward,England,Stephen,Ward,Premier League,Stephen Ward,Barclays Premier League,ENG,S. Ward,94701
James Ward-Prowse,England,James,Ward-Prowse,Premier League,James Ward-Prowse,Barclays Premier League,ENG,J. Ward-Prowse,163111
Marcin Wasilewski,England,Marcin,Wasilewski,Premier League,Marcin Wasilewski,Barclays Premier League,ENG,M. Wasilewski,32061
Rory Watson,England,Rory,Watson,Premier League,Rory Watson,Barclays Premier League,ENG,R. Watson,213218
Andreas Weimann,England,Andreas,Weimann,Premier League,Andreas Weimann,Barclays Premier League,ENG,A. Weimann,138905
Danny Welbeck,England,Danny,Welbeck,Premier League,Danny Welbeck,Barclays Premier League,ENG,D. Welbeck,115271
Ashley Westwood,England,Ashley,Westwood,Premier League,Ashley Westwood,Barclays Premier League,ENG,A. Westwood,7567
Glenn Whelan,England,Glenn,Whelan,Premier League,Glenn Whelan,Barclays Premier League,ENG,G. Whelan,5026
Connor Wickham,England,Connor,Wickham,Premier League,Connor Wickham,Barclays Premier League,ENG,C. Wickham,130189
Ashley Williams,England,Ashley,Williams,Premier League,Ashley Williams,Barclays Premier League,ENG,A. Williams,129481
Jonathan Williams,England,Jonathan,Williams,Premier League,Jonathan Williams,Barclays Premier League,ENG,J. Williams,24675
Michael Williamson,England,Michael,Williamson,Premier League,Michael Williamson,Barclays Premier League,ENG,M. Williamson,37569
Jack Wilshere,England,Jack,Wilshere,Premier League,Jack Wilshere,Barclays Premier League,ENG,J. Wilshere,122089
James Wilson,England,James,Wilson,Premier League,James Wilson,Barclays Premier League,ENG,J. Wilson,202808
Marc Wilson,England,Marc,Wilson,Premier League,Marc Wilson,Barclays Premier League,ENG,M. Wilson,77070
Andre Wisdom,England,Andre,Wisdom,Premier League,Andre Wisdom,Barclays Premier League,ENG,A. Wisdom,152596
Chris Wood,England,Chris,Wood,Premier League,Chris Wood,Barclays Premier League,ENG,C. Wood,134190
Shaun Wright-Phillips,England,Shaun,Wright-Phillips,Premier League,Shaun Wright-Phillips,Barclays Premier League,ENG,S. Wright-Phillips,5030
Claudio Yacob,England,Claudio,Yacob,Premier League,Claudio Yacob,Barclays Premier League,ENG,C. Yacob,92080
Maya Yoshida,England,Maya,Yoshida,Premier League,Maya Yoshida,Barclays Premier League,ENG,M. Yoshida,105803
Ashley Young,England,Ashley,Young,Premier League,Ashley Young,Barclays Premier League,ENG,A. Young,31810
Pablo Zabaleta,England,Pablo,Zabaleta,Premier League,Pablo Zabaleta,Barclays Premier League,ENG,P. Zabaleta,68058
Wilfried Zaha,England,Wilfried,Zaha,Premier League,Wilfried Zaha,Barclays Premier League,ENG,W. Zaha,146324
Bobby Zamora,England,Bobby,Zamora,Premier League,Bobby Zamora,Barclays Premier League,ENG,B. Zamora,5500
Kurt Zouma,England,Kurt,Zouma,Premier League,Kurt Zouma,Barclays Premier League,ENG,K. Zouma,159319
Mauro Zárate,England,Mauro,Zárate,Premier League,Mauro Zárate,Barclays Premier League,ENG,M. Zárate,69133
Ricardo Álvarez,England,Ricardo,Álvarez,Premier League,Ricardo Álvarez,Barclays Premier League,ENG,R. Álvarez,161562
Mesut Özil,England,Mesut,Özil,Premier League,Mesut Özil,Barclays Premier League,ENG,M. Özil,84775
Nani,England,Nani,,Premier League,,Barclays Premier League,ENG,Nani,67716
John Swift,England,John,Swift,Premier League,John Swift,Barclays Premier League,ENG,J. Swift,4775
Wojciech Szczesny,England,Wojciech,Szczesny,Premier League,Wojciech Szczesny,Barclays Premier League,ENG,W. Szczesny,131634
Alexis Sánchez,England,Alexis,Sánchez,Premier League,Alexis Sánchez,Barclays Premier League,ENG,A. Sánchez,92055
José Enrique,England,José,Sánchez Díaz,Premier League,José Enrique Sánchez Díaz,Barclays Premier League,ENG,J. Sánchez Díaz,68594
Adel Taarabt,England,Adel,Taarabt,Premier League,Adel Taarabt,Barclays Premier League,ENG,A. Taarabt,87623
Dusan Tadic,England,Dusan,Tadic,Premier League,Dusan Tadic,Barclays Premier League,ENG,D. Tadic,122575
Alan Tate,England,Alan,Tate,Premier League,Alan Tate,Barclays Premier League,ENG,A. Tate,16380
Cabral,England,Adilson Cabral,Tavares Varela,Premier League,Adilson Cabral Tavares Varela,Barclays Premier League,ENG,A. Tavares Varela,125941
Matthew Taylor,England,Matthew,Taylor,Premier League,Matthew Taylor,Barclays Premier League,ENG,M. Taylor,6136
Neil Taylor,England,Neil,Taylor,Premier League,Neil Taylor,Barclays Premier League,ENG,N. Taylor,107571
Ryan Taylor,England,Ryan,Taylor,Premier League,Ryan Taylor,Barclays Premier League,ENG,R. Taylor,16216
Steven Taylor,England,Steven,Taylor,Premier League,Steven Taylor,Barclays Premier League,ENG,S. Taylor,17812
Gary Taylor-Fletcher,England,Gary,Taylor-Fletcher,Premier League,Gary Taylor-Fletcher,Barclays Premier League,ENG,G. Taylor-Fletcher,6190
Dionatan do Nascimento Teixeira,England,Dionatan,Teixeira,Premier League,Dionatan do Nascimento Teixeira,Barclays Premier League,ENG,D. Teixeira,205604
John Terry,England,John,Terry,Premier League,John Terry,Barclays Premier League,ENG,J. Terry,8931
Jerome Thomas,England,Jerome,Thomas,Premier League,Jerome Thomas,Barclays Premier League,ENG,J. Thomas,16703
Dwight Tiendalli,England,Dwight,Tiendalli,Premier League,Dwight Tiendalli,Barclays Premier League,ENG,D. Tiendalli,46034
Ismael Tioté,England,Ismael,Tioté,Premier League,Ismael Tioté,Barclays Premier League,ENG,I. Tioté,73076
James Tomkins,England,James,Tomkins,Premier League,James Tomkins,Barclays Premier League,ENG,J. Tomkins,104917
Aleksandar Tonev,England,Aleksandar,Tonev,Premier League,Aleksandar Tonev,Barclays Premier League,ENG,A. Tonev,149910
Fernando Torres,England,Fernando,Torres,Premier League,Fernando Torres,Barclays Premier League,ENG,F. Torres,24257
Kolo Touré,England,Kolo,Touré,Premier League,Kolo Touré,Barclays Premier League,ENG,K. Touré,23601
Yaya Touré,England,Yaya,Touré,Premier League,Yaya Touré,Barclays Premier League,ENG,Y. Touré,69277
Andros Townsend,England,Andros,Townsend,Premier League,Andros Townsend,Barclays Premier League,ENG,A. Townsend,132432
Conor Townsend,England,Conor,Townsend,Premier League,Conor Townsend,Barclays Premier League,ENG,C. Townsend,168309
Armand Traore,England,Armand,Traore,Premier League,Armand Traore,Barclays Premier League,ENG,A. Traore,89374
Gerhard Tremmel,England,Gerhard,Tremmel,Premier League,Gerhard Tremmel,Barclays Premier League,ENG,G. Tremmel,84678
Keiran Trippier,England,Keiran,Trippier,Premier League,Keiran Trippier,Barclays Premier League,ENG,K. Trippier,143637
José Ulloa,England,José,Ulloa,Premier League,José Leonardo Ulloa,Barclays Premier League,ENG,J. Ulloa,67327
Matthew Upson,England,Matthew,Upson,Premier League,Matthew Upson,Barclays Premier League,ENG,M. Upson,8046
Antonio Valencia,England,Antonio,Valencia,Premier League,Antonio Valencia,Barclays Premier League,ENG,A. Valencia,65629
Enner Valencia,England,Enner,Valencia,Premier League,Enner Valencia,Barclays Premier League,ENG,E. Valencia,171771
Patrick Van Aanholt,England,Patrick,Van Aanholt,Premier League,Patrick Van Aanholt,Barclays Premier League,ENG,P. Van Aanholt,138746
Marco van Ginkel,England,Marco,van Ginkel,Premier League,Marco van Ginkel,Barclays Premier League,ENG,M. van Ginkel,146519
Robin van Persie,England,Robin,van Persie,Premier League,Robin van Persie,Barclays Premier League,ENG,R. van Persie,18858
Jamie Vardy,England,Jamie,Vardy,Premier League,Jamie Vardy,Barclays Premier League,ENG,J. Vardy,165648
Gullermo Varela,England,Gullermo,Varela,Premier League,Gullermo Varela,Barclays Premier League,ENG,G. Varela,188368
Ricardo Vaz Te,England,Ricardo,Vaz Te,Premier League,Ricardo Vaz Te,Barclays Premier League,ENG,R. Vaz Te,101268
Milos Veljkovic,England,Milos,Veljkovic,Premier League,Milos Veljkovic,Barclays Premier League,ENG,M. Veljkovic,197342
Thomas Vermaelen,England,Thomas,Vermaelen,Premier League,Thomas Vermaelen,Barclays Premier League,ENG,T. Vermaelen,40543
Jan Vertonghen,England,Jan,Vertonghen,Premier League,Jan Vertonghen,Barclays Premier League,ENG,J. Vertonghen,125086
João Carlos,England,,Vilaça Teixeira,Premier League, Vilaça Teixeira,Barclays Premier League,ENG,Vilaça Teixeira,169318
Ron Vlaar,England,Ron,Vlaar,Premier League,Ron Vlaar,Barclays Premier League,ENG,R. Vlaar,127433
Sam Vokes,England,Sam,Vokes,Premier League,Sam Vokes,Barclays Premier League,ENG,S. Vokes,93365
Michel Vorm,England,Michel,Vorm,Premier League,Michel Vorm,Barclays Premier League,ENG,M. Vorm,19705
Haris Vuckic,England,Haris,Vuckic,Premier League,Haris Vuckic,Barclays Premier League,ENG,H. Vuckic,130526
Theo Walcott,England,Theo,Walcott,Premier League,Theo Walcott,Barclays Premier League,ENG,T. Walcott,67507
Kyle Walker,England,Kyle,Walker,Premier League,Kyle Walker,Barclays Premier League,ENG,K. Walker,129358
Ross Wallace,England,Ross,Wallace,Premier League,Ross Wallace,Barclays Premier League,ENG,R. Wallace,21486
Jonathan Walters,England,Jonathan,Walters,Premier League,Jonathan Walters,Barclays Premier League,ENG,J. Walters,23770
Pablo Zabaleta,England,Pablo,Zabaleta,Premier League,Pablo Zabaleta,Barclays Premier League,ENG,P. Zabaleta,68058
Gregor Zabret,England,Gregor,Zabret,Premier League,Gregor Zabret,Barclays Premier League,ENG,G. Zabret,188337
Wilfried Zaha,England,Wilfried,Zaha,Premier League,Wilfried Zaha,Barclays Premier League,ENG,W. Zaha,146324
Bobby Zamora,England,Bobby,Zamora,Premier League,Bobby Zamora,Barclays Premier League,ENG,B. Zamora,5500
Gideon Zelalem,England,Gideon,Zelalem,Premier League,Gideon Zelalem,Barclays Premier League,ENG,G. Zelalem,192048
Kurt Zouma,England,Kurt,Zouma,Premier League,Kurt Zouma,Barclays Premier League,ENG,K. Zouma,159319
Bruno Zuculini,England,Bruno,Zuculini,Premier League,Bruno Zuculini,Barclays Premier League,ENG,B. Zuculini,144267
Mauro Zárate,England,Mauro,Zárate,Premier League,Mauro Zárate,Barclays Premier League,ENG,M. Zárate,69133
Mesut Özil,England,Mesut,Özil,Premier League,Mesut Özil,Barclays Premier League,ENG,M. Özil,84775
Nani,England,Nani,,Premier League,,Barclays Premier League,ENG,Nani,67716
